id, x, y8339, 2.496, 2.271 
5282, 0.404, -0.834 
5285, -3.705, 0.661 
5284, -0.449, 0.821 
5287, -3.342, 0.741 
5286, -3.878, 0.693 
7236, 3.761, 1.838 
7237, 1.575, 0.465 
7234, 2.356, 2.942 
7235, 3.761, 1.838 
7232, 3.354, 2.598 
9194, 1.591, -0.672 
7230, 3.379, 2.406 
5048, 1.113, -0.890 
9199, -4.287, -0.419 
9198, -3.372, -0.341 
5044, 2.803, 2.202 
7948, -0.954, 0.685 
5041, 3.961, 2.096 
7239, 1.449, 0.527 
8998, -0.407, -0.927 
8999, 0.083, -0.940 
8992, -3.629, -0.346 
8993, -1.368, -1.186 
8990, -2.048, -1.203 
8991, -2.408, -0.895 
8996, -0.976, -0.894 
8997, -2.516, -0.837 
8994, -1.292, -1.169 
8995, -1.328, -1.188 
4996, 4.177, -1.817 
4997, 3.288, -1.372 
4994, -7.720, -2.080 
4995, 1.938, -0.942 
6239, 0.192, 1.697 
4993, 3.267, 1.590 
4990, -8.272, -2.596 
4991, -8.521, -2.707 
6235, 1.826, -0.176 
6234, 1.102, -0.533 
6237, 2.097, 0.204 
6236, 2.075, 0.180 
6231, 2.193, 2.565 
9518, 1.573, -0.680 
4998, 1.525, -0.690 
4999, 1.525, -0.689 
7591, -4.881, 1.311 
8982, -2.345, -0.711 
9024, 1.539, -0.682 
6517, 1.830, -0.303 
9771, 3.955, -2.694 
7003, 1.062, 2.464 
7302, -6.517, -1.053 
8867, -5.131, 1.180 
8864, -3.196, 0.664 
8865, -4.679, 0.739 
7306, 1.573, -0.680 
9288, -4.535, -0.695 
7304, 1.809, -0.246 
7305, 2.137, 2.522 
9285, -5.078, -0.685 
9284, -6.330, -0.771 
9287, -4.778, -0.719 
9286, -4.347, -0.672 
9281, -5.268, -0.827 
9280, -4.534, -0.660 
8868, -4.799, 0.672 
9282, -5.110, -0.591 
5461, -0.272, -1.861 
5460, 8.801, -8.585 
5463, -0.272, -1.861 
7046, 1.919, 0.130 
7041, 1.038, 2.212 
5464, -0.272, -1.861 
5467, 6.191, -5.292 
5466, 8.374, -7.924 
5469, 6.333, -5.492 
5468, 6.763, -6.017 
7048, 3.495, 1.426 
5267, 1.491, -0.604 
5266, 1.228, 0.815 
5265, 1.642, -0.171 
5264, 0.948, 0.982 
5263, 0.938, 0.956 
5262, 1.318, 1.398 
5261, -1.018, 0.934 
5260, 2.313, 0.169 
5268, 1.268, 0.712 
6405, 3.190, 0.480 
8609, 2.677, 2.015 
6989, 1.880, -0.010 
6988, 1.866, -0.075 
8600, -0.009, -0.522 
8606, 2.278, 2.084 
8607, 2.278, 2.098 
8604, -1.145, -0.512 
6980, 0.998, 2.277 
8739, 1.460, 1.841 
8737, 2.853, 2.500 
8734, 1.858, -0.181 
8735, 0.973, 2.093 
8988, -4.847, -0.250 
8733, 1.858, -0.181 
8730, 0.899, 0.859 
8731, 1.858, -0.181 
8040, 2.133, 2.510 
8041, 1.896, 1.922 
8042, -5.755, -0.639 
8043, 2.440, 0.013 
8044, -5.603, -0.610 
8513, 1.558, -0.669 
8046, 2.117, 2.362 
8049, 0.283, 0.840 
5670, -4.315, -0.636 
5671, -4.409, -0.646 
5672, -5.455, -0.568 
5673, -6.020, -0.712 
5674, -6.020, -0.712 
5675, -5.522, -0.856 
8280, 2.934, 1.775 
8281, 1.957, -0.435 
5678, -5.516, -0.855 
5679, -3.708, -0.553 
6240, 1.646, -0.488 
6503, 0.998, -0.733 
6501, 1.348, 1.464 
6500, 2.673, 4.690 
6505, 1.657, -0.984 
6504, 0.982, -0.737 
9254, -4.152, -0.466 
6437, -5.797, -0.902 
8190, 3.064, 2.982 
5708, -3.729, -0.495 
8197, -5.741, -0.637 
6431, 1.223, 0.695 
8195, -5.741, -0.637 
5704, -0.272, -1.861 
5705, -0.272, -1.861 
5706, -5.996, -0.885 
5707, -2.104, 0.080 
5701, -0.272, -1.861 
5702, -4.289, -0.626 
5703, -4.294, -0.625 
7559, 1.228, 0.899 
7558, 1.228, 0.899 
7557, 0.744, 2.019 
7556, -2.122, 1.570 
7554, 2.501, 1.663 
4776, -5.351, -0.265 
4775, 0.104, -0.535 
4772, 3.045, 2.635 
4773, 3.354, 2.195 
4770, -3.045, -0.315 
4771, -3.145, -0.320 
5072, -0.272, -1.861 
6753, 0.827, -0.760 
6750, 0.634, -0.685 
6751, 0.634, -0.685 
6756, 0.827, -0.760 
6757, 0.944, -0.741 
9942, 1.835, 3.019 
5819, 1.550, -0.999 
5811, 1.573, -0.680 
5812, 1.559, -0.686 
5813, 1.535, -0.690 
5815, 2.136, -1.120 
5064, -0.272, -1.861 
5217, -6.151, 0.558 
5148, 4.512, -3.205 
5924, 0.348, 2.447 
5925, -0.176, 2.835 
5926, 2.062, 0.201 
5927, 1.911, -0.150 
5922, -4.416, -0.430 
5923, -4.416, -0.430 
5297, -0.272, -1.861 
5928, 1.561, -0.659 
7828, -4.348, -0.226 
7823, 1.810, -0.804 
7822, -4.182, -0.415 
7820, -5.580, -0.300 
9006, -0.167, -0.963 
5452, -3.438, -0.332 
9368, 1.714, -0.090 
9369, 0.374, 1.633 
9005, -5.149, -0.414 
9178, -1.971, -0.981 
7071, 8.117, -7.714 
8985, -4.932, -0.324 
7220, 5.895, -4.736 
7223, 1.587, 1.194 
7954, -5.510, 0.927 
8981, 0.650, -0.728 
7224, -4.479, -0.436 
7227, 3.246, 2.292 
7950, -4.760, -0.309 
7229, -0.256, 1.916 
5073, 3.593, -0.017 
5070, -0.272, -1.861 
9167, 0.324, -0.962 
5076, -0.272, -1.861 
5077, -0.272, -1.861 
7959, -1.082, 0.673 
9163, 1.961, 2.145 
7969, 3.076, -0.210 
4981, -8.575, -2.731 
6249, 0.270, 1.573 
4983, -0.272, -1.861 
9563, -1.735, 2.897 
4985, 1.525, -0.689 
9565, -1.732, 2.894 
4987, -8.575, -2.731 
9567, -1.733, 2.884 
9568, -1.730, 2.883 
4988, -8.521, -2.707 
6243, 2.475, 0.229 
6245, 1.551, -0.580 
6246, 1.551, -0.580 
6247, 0.198, 1.694 
5380, 3.365, 2.535 
5381, 3.285, 2.335 
5382, 2.721, 1.625 
5383, 1.824, -0.574 
5384, 2.053, -0.285 
5385, 1.667, 0.501 
5386, 1.883, 0.309 
5387, 1.232, 0.903 
5388, 1.765, -0.717 
5389, 1.485, -0.249 
9709, 3.411, 1.647 
9702, 0.053, 3.012 
9703, 0.061, 2.990 
9706, 3.524, 1.198 
8871, 0.585, -0.812 
8870, -5.191, 1.191 
8873, 1.535, -0.683 
8872, 1.783, -0.179 
7319, 1.547, -0.673 
7318, 1.547, -0.673 
8876, 0.723, 0.215 
8879, -5.186, 1.190 
7314, 3.757, 1.546 
7317, 3.042, 1.957 
7316, 3.042, 1.957 
7310, 2.920, -1.404 
7313, 3.192, 1.749 
8163, 2.039, 5.043 
6977, 0.998, 2.277 
4878, 0.540, -0.689 
9014, -4.539, -0.225 
9015, -4.670, -0.252 
7032, 1.607, -0.666 
7033, 3.125, 3.312 
7034, 3.495, 1.426 
7035, -5.308, 0.749 
9012, -5.079, -0.331 
7037, -6.058, 0.750 
7038, -5.565, 0.791 
7039, -5.872, 0.799 
5497, 4.934, -2.145 
5490, -2.143, 0.080 
6699, 5.251, -4.182 
5492, -1.418, -0.671 
5493, -1.758, 0.097 
5252, 1.782, -0.466 
5253, 1.842, -0.512 
5251, 1.614, -0.192 
9380, 1.653, -0.125 
9383, 1.663, -0.108 
5258, -3.499, 0.302 
5259, 2.648, 0.480 
9388, 0.648, -0.911 
9389, 1.243, -0.660 
4978, -8.384, -2.646 
9576, -1.709, 2.861 
7789, 2.273, 2.053 
9579, -1.703, 2.871 
4977, -5.327, -1.446 
8242, 6.581, -5.678 
7149, 3.866, -2.635 
7145, 3.535, -1.934 
7062, 3.001, 2.548 
7140, 0.649, -0.780 
4972, -3.248, -0.894 
8721, 1.460, 1.841 
8720, 1.628, 0.701 
4973, -3.248, -0.894 
8725, 3.244, 1.313 
8727, 3.341, 1.389 
8726, 3.342, 1.389 
8052, 1.767, -0.600 
8051, 1.881, -0.575 
8050, 1.825, -0.578 
8505, 1.594, -0.672 
8506, 2.538, -1.573 
8058, 2.999, 2.775 
6536, 3.739, -0.901 
8290, 2.439, 3.075 
5661, -5.475, -0.150 
6535, 1.576, -0.679 
6532, -0.272, -1.861 
5666, -5.305, -0.811 
8297, 2.529, 1.929 
8296, 2.040, 3.053 
5669, -4.487, -0.679 
5668, -4.309, -0.657 
6538, -0.272, -1.861 
6539, -7.984, -2.469 
7498, 3.445, 2.944 
7499, -0.272, -1.861 
7492, 3.284, -1.872 
8246, 5.419, -4.311 
7490, 2.404, 3.337 
7491, 2.655, 0.538 
7496, 3.432, 2.900 
7497, 2.313, -0.560 
7494, 3.555, 3.796 
7495, 2.304, -0.546 
8615, 2.376, 2.197 
8614, 2.350, 2.230 
8617, -1.145, -0.512 
8616, -0.801, -0.467 
8611, 3.470, -0.145 
8610, 2.655, 2.054 
8613, -1.061, 1.793 
8612, 2.655, 2.054 
8619, -1.179, -0.518 
8618, -1.279, -0.529 
9097, 0.650, -0.728 
8479, 3.672, -0.107 
8478, 2.841, 2.421 
8475, 3.109, 2.407 
8474, 1.282, -0.833 
8476, 3.147, 2.473 
7566, 3.502, 1.276 
6403, 0.201, 3.408 
7564, 1.813, 0.461 
6406, 3.164, 0.463 
6407, -0.272, -1.861 
5719, -6.018, -0.712 
7561, 1.226, 0.897 
5717, -0.272, -1.861 
5716, -0.272, -1.861 
5715, -6.023, -0.713 
6409, -0.272, -1.861 
5713, -4.838, -0.660 
5712, -6.004, -0.887 
7568, 2.966, 0.424 
7569, 1.585, 1.217 
7765, 1.790, 2.292 
7766, -1.440, -0.679 
7767, -5.384, -0.279 
7762, 1.568, -0.580 
7763, 1.568, -0.580 
9308, 2.554, 1.576 
7768, 1.594, -0.217 
7769, 1.844, -0.208 
9309, 2.011, 2.276 
9655, 1.683, 0.473 
6745, 0.663, -0.691 
6744, 4.023, -1.761 
6747, 0.663, -0.691 
4767, -6.411, 0.755 
6742, -6.179, -0.809 
4769, -1.991, -0.564 
4768, -6.421, 0.754 
6749, 0.634, -0.685 
8765, -4.665, 0.739 
9307, -4.713, -0.504 
7222, 1.637, 1.049 
6439, 2.896, -1.674 
9302, -4.863, -0.592 
9955, 3.725, 0.969 
5802, 1.540, -0.690 
5800, -5.378, -0.431 
9951, 1.847, 1.545 
9950, 2.375, -1.152 
9953, 2.218, 2.314 
5098, 0.696, 2.691 
7246, 3.021, 2.615 
8649, -4.311, 0.541 
9985, 3.472, -0.063 
8647, 2.556, 2.270 
6230, 2.022, 2.378 
5930, 1.933, 0.508 
7816, -4.271, -0.181 
7817, -4.189, -0.415 
7814, -4.616, -0.428 
7815, 3.004, 0.938 
7812, -4.887, 0.920 
7813, -4.800, -0.451 
7811, -4.832, 0.711 
6233, 1.599, 1.142 
7818, 3.004, 0.938 
6232, 1.460, 0.740 
5065, -0.272, -1.861 
9378, 1.646, -0.124 
5067, -0.272, -1.861 
5061, -0.272, -1.861 
5063, -0.272, -1.861 
9371, 1.653, -0.640 
5068, -0.272, -1.861 
8963, -2.176, -0.976 
7960, -0.954, 0.685 
7961, 1.569, -0.681 
7966, 3.076, -0.210 
7967, 1.573, -0.680 
9179, -1.847, -0.945 
9789, 7.786, -7.145 
9176, -1.041, -0.614 
9174, -1.209, -1.150 
9170, -0.961, -0.917 
9573, -1.725, 2.884 
9572, -1.718, 2.880 
9571, -1.776, 3.022 
9570, -1.781, 3.053 
9577, -1.770, 2.889 
4979, -4.905, -1.394 
9575, -1.725, 2.881 
4974, -6.465, -1.860 
4975, -7.207, -1.888 
4976, -6.318, -1.803 
9578, -1.703, 2.871 
4970, 1.525, -0.689 
4971, -5.603, -1.641 
6255, -0.272, -1.861 
6254, 3.443, -0.354 
5393, 0.232, -0.454 
5392, 0.469, 0.425 
5391, 0.396, 0.436 
5390, 1.952, -0.228 
5397, 2.255, 4.297 
5396, 2.867, 4.206 
5395, 3.402, 3.490 
5394, 2.642, -0.896 
5399, -0.272, -1.860 
5398, 2.744, 4.870 
9719, 2.224, 1.543 
9711, 3.595, 1.129 
8547, 1.573, -0.680 
8884, -5.079, 1.168 
8880, -5.190, 1.191 
8881, -5.189, 1.190 
8882, -5.187, 1.190 
8883, -5.078, 1.168 
8543, 2.607, -1.933 
5584, -5.123, -0.772 
7023, 3.002, -1.790 
7022, 2.323, 0.195 
7021, 1.572, -0.670 
9004, -4.634, -0.438 
9003, -4.951, -0.323 
9002, -4.579, 1.065 
5489, -2.074, 0.058 
7024, 2.948, -1.721 
5487, -5.356, -0.533 
5486, -5.356, -0.533 
5485, -2.409, 0.484 
7028, 1.879, -0.491 
5482, -5.356, -0.533 
5481, -5.356, -0.533 
5480, -2.418, 0.485 
9007, -5.187, -0.438 
9395, 3.198, 1.213 
5248, 0.031, -0.085 
9391, 0.530, -0.875 
9390, 0.685, -0.951 
5245, -6.746, -1.252 
5244, 2.953, -1.428 
5247, -5.499, -1.637 
7598, -4.994, 1.203 
5241, -5.577, -0.989 
5240, 1.705, 0.051 
5243, 7.455, -6.812 
5242, -5.566, -0.790 
6473, 2.125, -0.801 
5711, -1.283, -0.509 
7595, -4.883, 1.338 
9001, -4.540, -0.256 
7282, 2.014, 4.981 
9000, -0.208, -0.959 
7799, -5.711, -0.617 
7280, 0.979, 3.075 
9834, 0.055, 1.670 
7935, 1.573, -0.680 
7793, 2.111, -0.403 
7792, 1.593, 2.133 
7795, 1.577, -0.673 
7286, -4.479, -0.436 
9108, 0.650, -0.728 
8492, 1.214, -0.726 
7154, -4.479, -0.436 
7153, 2.270, 1.687 
8491, 3.106, 2.403 
7151, -1.888, -0.425 
8068, 2.991, 2.765 
8069, 2.993, 2.767 
8066, 3.012, 2.211 
9102, 0.650, -0.728 
8065, 2.588, 0.587 
8063, 2.463, 0.619 
8061, 2.965, 2.349 
7485, 3.654, 3.844 
7484, -0.272, -1.861 
7487, 2.467, -0.708 
7486, 2.655, 0.538 
7481, 2.313, -0.560 
7480, 1.903, -1.014 
7483, 2.304, -0.546 
7482, 3.652, 2.238 
6529, 1.575, -0.680 
6528, -0.272, -1.861 
5654, -5.467, -0.837 
5655, -5.467, -0.837 
7489, 3.132, 4.158 
8261, 2.508, 2.994 
5650, -6.025, -0.710 
9392, 0.607, -0.892 
8661, 1.882, -0.428 
8662, -0.130, -0.372 
8663, -1.269, -0.529 
8664, 1.882, -0.428 
8665, 0.908, 0.872 
8666, 0.888, 0.844 
7458, 1.359, -0.511 
8409, 2.638, 2.208 
8400, 2.703, 1.845 
7459, 1.090, 0.708 
8403, 2.759, 2.360 
8406, 2.527, 2.486 
8407, 1.214, -0.726 
5728, -5.498, -0.166 
5729, -6.017, -0.712 
6419, 1.021, 2.482 
6418, 0.268, 1.580 
7577, -4.479, -0.436 
5722, -5.642, -0.696 
5723, -0.272, -1.861 
9816, 7.238, -6.563 
9817, 7.188, -6.500 
6411, -0.272, -1.861 
6410, 1.576, -0.679 
5724, -0.272, -1.861 
6412, -0.272, -1.861 
7777, 2.696, -1.461 
7775, 2.451, 0.274 
7773, -2.525, -0.776 
7772, -3.957, -0.388 
7771, 2.386, 0.033 
7779, 1.315, -0.924 
7778, 1.355, -0.251 
6730, 1.032, -0.646 
6731, 1.032, -0.646 
8316, 0.367, 1.424 
6342, 4.833, -3.559 
6734, 2.219, 0.234 
4794, -5.880, -0.240 
4793, -1.937, -0.814 
8084, 2.911, 2.298 
8085, 2.900, 2.301 
8086, 2.911, 2.298 
5835, -5.722, -0.905 
5832, -6.484, 0.169 
8081, 2.899, 2.301 
5830, 1.564, -0.686 
8083, 1.813, -0.566 
8088, 2.891, 2.299 
8089, 2.911, 2.298 
5839, -5.764, -0.917 
9929, 3.419, -2.203 
8218, -5.417, 0.462 
9207, -4.290, -0.420 
6082, 3.443, -0.354 
6083, 1.657, -0.984 
6080, 2.784, -0.057 
6081, 3.196, 2.618 
6187, 1.360, -0.768 
8140, 2.884, 2.294 
6648, 1.910, -0.030 
6649, 2.094, -0.247 
6645, 3.853, 1.947 
6647, 1.937, -1.225 
6640, 1.304, -0.695 
6643, 1.436, -0.661 
5902, 1.778, 1.111 
5903, 1.778, 1.111 
5904, 2.867, 1.682 
8746, -4.457, 0.645 
5908, 2.583, 3.544 
7801, 1.555, 2.055 
7803, 1.324, 0.629 
7802, 0.936, 0.602 
7804, 1.194, 1.515 
7807, 1.244, 1.618 
7806, 1.555, 2.055 
7808, 1.244, 1.618 
8741, 1.460, 1.841 
6496, 1.464, 1.007 
6398, -1.647, -0.559 
6399, -4.567, -1.240 
6252, 1.783, -0.811 
6393, -7.129, -1.460 
6390, -4.567, -1.240 
6396, -6.156, -0.744 
6397, -4.946, -1.366 
6394, -5.787, -0.328 
6395, -4.567, -1.240 
5010, 1.520, -0.695 
5289, 0.853, -0.924 
5013, 1.349, -0.794 
5014, 1.523, -0.693 
5015, 1.348, -0.795 
5016, 1.340, -0.798 
5288, 8.726, -8.487 
5018, 1.353, -0.794 
4892, -7.728, -2.363 
8134, 2.904, 2.300 
9498, 1.592, -0.191 
9148, 0.178, -0.939 
7979, 2.053, -0.040 
9490, 2.520, 1.533 
9143, 1.324, -0.685 
9492, 5.678, -4.612 
7976, -4.645, -0.601 
9494, 6.946, -6.104 
9495, 5.674, -4.607 
7973, -5.705, -0.629 
9497, 2.710, 1.997 
6265, 3.131, -1.798 
6262, 1.669, 0.377 
4969, -4.085, -1.091 
4968, -6.592, -1.930 
4967, -7.656, -2.331 
4966, -6.561, -1.917 
9544, 1.498, -0.742 
4963, 1.151, -0.894 
5283, -3.688, 0.711 
4961, -3.626, -1.003 
4960, -7.147, -2.007 
9724, 2.210, 1.526 
9725, 2.108, 1.405 
9722, 2.228, 1.548 
9720, 2.158, 0.149 
9721, 2.239, 1.564 
7094, 0.062, 1.726 
9728, 2.340, 1.697 
5128, -0.756, 2.505 
5129, -3.084, -0.060 
5124, -0.272, -1.861 
5125, -0.748, 2.191 
5126, -0.896, 2.551 
5127, -0.429, 2.065 
5120, -1.766, -0.891 
5121, -4.305, -0.596 
5122, -2.226, -0.503 
5123, 1.573, -0.680 
8137, 2.556, 3.996 
8898, -1.036, -0.604 
7373, 2.480, 3.796 
7158, 2.236, -1.229 
7377, 4.062, 0.924 
7376, 0.906, -0.749 
7375, 1.843, -0.545 
7374, 4.222, 0.795 
7233, 3.194, 2.561 
9197, -4.237, 1.916 
9196, -4.479, -0.436 
9032, -5.085, -0.326 
9033, -4.571, -0.234 
9030, -3.387, -0.257 
9031, 1.354, -0.794 
9036, -4.956, -0.533 
9037, -0.364, -0.916 
9034, -4.714, -0.259 
9035, -4.711, -0.499 
9038, 1.342, -0.797 
9039, -0.351, -0.922 
7012, 3.002, -1.790 
7013, 0.984, 2.297 
7010, 0.996, 2.281 
7011, 2.711, -1.480 
5238, -5.788, -0.764 
5239, -5.576, -0.990 
5230, -5.204, -0.407 
5043, 1.249, -0.857 
5232, -5.790, -0.633 
5233, -5.519, -0.599 
5234, -5.643, -0.745 
5235, -5.605, -0.576 
5236, -5.745, -0.608 
5237, 1.864, -0.234 
5040, -0.272, -1.861 
5344, 1.014, 2.624 
5345, 1.343, 2.778 
5346, 1.534, 2.769 
5347, 1.039, 1.941 
5340, 2.717, 3.145 
5341, 2.877, 3.065 
5342, 2.796, 2.497 
5343, 3.218, 3.012 
7160, 1.628, -0.645 
5348, 1.027, 2.566 
7167, 1.576, 0.464 
7164, 1.678, -0.656 
9884, 1.867, 0.689 
8073, 2.991, 2.765 
8072, 2.993, 2.767 
8074, 2.990, 2.763 
5649, -6.025, -0.710 
5648, -5.495, -0.183 
8279, 2.109, 1.766 
8278, 2.916, 1.801 
8277, 2.208, 0.230 
8276, 3.441, 2.758 
8274, 2.318, -0.121 
8273, 2.782, 1.619 
5647, -5.496, -0.179 
5646, -4.943, -0.758 
8673, 1.410, 0.295 
8671, 1.539, 0.644 
8670, 1.535, -0.678 
8677, 1.610, -0.667 
