id, x, y8339, 2.496, 2.271 
8676, 1.610, -0.667 
8675, 1.513, 1.652 
8674, 1.351, 1.306 
4992, -8.272, -2.596 
8678, 1.610, -0.667 
6238, 1.618, -0.528 
5735, 1.254, -0.575 
9696, 2.527, 2.781 
8419, 1.320, 1.145 
5736, 1.332, -0.568 
5731, -6.013, -0.711 
5730, -5.293, -0.807 
5733, -5.490, -0.170 
5732, -5.486, -0.168 
8411, 3.530, -1.669 
8410, 2.638, 2.208 
5739, -5.435, -0.338 
9694, -0.199, -0.948 
6468, -7.984, -2.469 
9695, 3.070, 1.609 
9808, 3.255, 1.409 
7584, 2.039, 5.043 
9806, 2.348, -0.340 
9805, -0.440, 1.473 
6463, -1.754, -0.564 
9803, 5.173, -4.068 
6465, -2.818, -0.683 
9801, 1.989, -0.616 
9800, 1.989, -0.616 
7742, -4.479, -0.436 
7741, 5.868, -4.733 
7746, 1.567, -0.573 
7747, 1.567, -0.573 
7748, 1.707, -0.131 
7749, 1.571, -0.568 
8269, 3.075, 2.079 
5658, -5.977, -0.900 
5659, -4.938, -0.757 
6723, 3.792, -0.907 
8305, 2.440, 3.078 
6720, 3.784, -0.906 
6727, 0.663, -0.691 
8302, 2.291, 2.743 
4789, -5.851, -0.226 
6724, 3.424, 4.927 
4786, -4.833, -1.327 
6480, 1.360, -0.793 
8097, -0.284, 0.698 
5823, 2.371, 0.386 
6953, -5.951, -0.583 
5824, -5.928, -0.359 
8091, -2.804, 2.899 
8090, 2.919, 2.334 
6486, 3.291, -0.625 
7488, 1.574, -0.680 
9932, -0.739, -0.990 
6957, 1.614, -0.541 
9839, 0.975, 0.973 
6093, 3.049, 0.018 
6094, 1.284, 1.029 
6654, 1.334, -0.687 
6653, 3.780, -0.905 
6652, 3.780, -0.905 
5919, 1.482, 1.390 
5913, -5.487, -0.555 
6387, -5.501, -0.235 
6386, -5.501, -0.235 
6383, -5.435, -0.338 
5088, -5.696, -0.781 
5003, 1.536, -0.689 
5002, 1.521, -0.694 
9157, 0.028, -0.920 
9156, -0.127, -0.957 
5007, -0.272, -1.861 
5005, 1.537, -0.689 
5004, 3.513, 1.535 
9159, -0.549, -0.954 
9158, 0.613, -0.974 
7908, -5.700, -0.628 
9489, 2.496, 1.490 
9488, 2.316, 1.633 
9289, -5.512, -1.350 
7902, 2.104, 2.697 
7903, -5.816, -0.835 
9487, 2.519, 1.596 
7905, 1.462, 1.774 
7906, 0.971, 0.457 
9484, 2.365, 2.159 
8860, -3.189, 0.662 
8861, -3.127, 0.644 
9559, -1.379, 2.923 
9558, -1.376, 2.914 
4958, -4.899, -0.476 
4959, -3.138, -1.109 
9853, 2.631, 2.141 
4952, -0.272, -1.861 
4953, -4.848, -0.689 
9555, 1.534, 0.562 
4957, -5.346, -1.454 
9557, -2.708, 3.007 
9556, -2.701, 3.008 
9731, 2.282, 1.621 
9732, 2.376, 1.747 
9734, 1.101, 1.381 
7346, 2.893, 2.316 
7347, 2.707, 2.416 
9283, -4.690, -0.648 
5139, 1.556, -0.686 
5138, 1.543, -0.690 
5137, 1.517, -0.697 
5136, 1.553, -0.687 
5134, -5.705, -0.633 
5133, 2.388, -0.406 
5132, -5.465, -0.270 
7348, 2.782, 2.525 
7349, 2.695, 2.243 
9855, 2.258, 0.124 
8744, -3.645, -0.255 
7300, -0.272, -1.861 
7009, 0.993, 2.285 
7008, 1.335, 0.940 
9029, 1.354, -0.794 
9028, -2.246, -0.485 
8743, 0.308, 1.713 
7000, 1.679, -0.428 
9027, -0.461, -0.778 
9026, 1.354, -0.794 
7004, 1.058, 2.508 
7007, 1.338, 0.935 
7006, 1.338, 0.935 
7301, 3.665, 2.368 
5229, -5.562, 0.720 
5228, -5.858, 0.372 
5223, -5.195, -1.276 
5222, -5.770, -0.608 
5221, -5.622, -0.581 
5220, -5.194, -0.499 
5227, -5.512, -0.587 
5226, -5.651, -0.419 
5225, -5.665, 0.319 
5224, -6.083, -0.674 
8934, -3.387, -0.257 
8935, -3.787, -0.346 
8936, 1.021, 2.210 
6466, -3.227, -0.779 
8938, 1.831, 3.045 
7171, 1.573, -0.680 
8401, 1.594, -0.673 
7307, 3.233, 1.749 
5357, -2.200, 1.039 
5356, -1.849, 0.962 
5355, -2.791, 1.054 
5354, -0.729, 1.238 
5353, -0.006, 2.079 
5352, -0.052, 1.669 
5351, 0.177, 1.429 
5350, 0.685, 1.549 
5359, -3.178, -0.026 
5358, -2.670, -0.016 
8248, 2.439, 3.075 
8249, 6.947, -6.107 
8790, -4.038, -0.377 
8243, 6.713, -5.836 
8240, 6.798, -5.935 
8241, 5.826, -4.789 
8794, 0.824, 0.269 
8247, 6.147, -5.176 
8244, 6.735, -5.863 
8245, 8.106, -7.558 
9814, -4.114, -0.400 
5462, -0.272, -1.861 
6414, -0.272, -1.861 
8646, 2.710, 2.560 
5465, -5.356, -0.533 
8644, -0.008, -0.521 
8645, 2.524, 2.212 
8642, 2.424, 2.315 
5720, -5.337, -0.552 
8640, -1.008, -0.501 
8641, 2.524, 2.212 
8427, 1.618, 3.974 
8424, 1.468, -0.454 
6416, -0.272, -1.861 
5726, 2.640, 0.015 
8429, 1.797, -0.942 
5740, -6.026, -0.710 
5741, -6.013, -0.711 
5742, -6.020, -0.710 
5743, -6.020, -0.890 
5744, -2.310, 0.362 
5745, -5.296, -0.808 
5746, -6.026, -0.710 
5747, -5.488, -0.168 
5748, -0.272, -1.861 
9813, 0.988, -0.735 
6479, 1.360, -0.793 
5585, -4.721, -0.705 
5582, -5.106, -0.766 
5583, 4.935, -2.146 
5580, -4.932, -0.757 
5581, -4.943, -0.758 
7597, 2.715, 4.221 
7596, -5.137, 0.691 
6471, 4.504, -1.954 
7594, -4.201, -0.332 
9836, 1.235, -0.848 
7592, -4.505, 0.654 
6475, 1.656, -0.984 
5589, -4.591, -0.675 
9241, -0.272, -1.861 
7759, 2.161, -1.213 
7755, 1.591, -0.218 
7754, 1.597, -0.214 
7757, 1.725, -0.447 
7751, 1.265, -0.568 
7750, 1.567, -0.579 
7753, 2.393, 0.406 
8331, 1.561, -0.658 
8337, -4.543, -0.676 
6718, 3.779, -0.905 
6719, 3.784, -0.906 
6716, 4.015, -0.929 
8338, 0.374, 1.367 
6715, 4.588, -1.987 
6712, 3.803, -0.907 
6713, 4.506, -1.953 
6710, 3.878, -0.915 
6711, 3.970, -0.924 
9907, 3.393, 3.038 
9905, 2.620, 2.121 
9902, 2.620, 2.121 
9903, 2.620, 2.121 
9900, 2.620, 2.121 
9901, 2.626, 2.134 
9908, 2.729, 2.245 
9909, 3.393, 3.038 
5692, 1.974, 2.474 
5693, 1.982, 2.052 
5690, -5.499, -0.171 
5691, -5.500, -0.170 
5696, 2.009, 2.107 
5697, -6.017, -0.889 
5694, -5.453, -0.568 
5695, 2.002, 2.402 
5698, -6.017, -0.889 
5699, -6.022, -0.711 
6665, 1.174, -0.690 
5968, -4.416, -0.430 
5969, 3.862, 1.789 
5963, 3.052, -1.433 
5964, 3.052, -1.433 
5965, -7.662, -1.356 
5966, -7.662, -1.356 
5967, -4.270, -0.418 
5433, -4.833, -1.327 
4798, -3.087, 0.513 
9120, 0.888, 0.844 
9121, 1.572, -0.680 
9122, 1.591, -0.672 
9123, 0.888, 0.844 
9124, 1.858, -0.181 
9125, 1.858, -0.181 
5038, -5.487, -0.555 
9128, -4.479, -0.436 
5035, 1.301, -0.827 
5032, 1.289, -0.836 
5033, 1.260, -0.854 
5030, 1.525, -0.690 
7918, 0.971, 0.457 
7913, 0.971, 0.457 
7910, 2.214, -1.074 
7917, 0.971, 0.457 
7916, 1.005, 0.490 
7915, 1.026, 0.510 
7914, 1.003, 0.488 
4945, -3.298, 0.693 
4944, 3.554, 2.583 
4947, 1.556, -0.686 
4943, 3.553, 2.527 
4949, 1.566, -0.682 
4948, 1.556, -0.686 
6042, 3.151, 1.627 
6043, 3.106, 1.897 
6040, 3.106, 1.897 
6041, 3.094, 1.797 
6047, -0.272, -1.861 
6044, 1.623, -0.658 
6045, -0.272, -1.861 
9407, 1.669, -0.111 
5836, 1.145, -0.894 
5837, -3.609, -0.510 
6983, 1.057, 2.507 
5834, -6.394, -0.762 
6982, 1.054, 2.496 
9582, -1.085, 2.758 
7350, 2.764, 2.513 
9580, 0.681, 0.791 
9581, -1.744, 2.885 
9238, 2.039, 5.044 
9239, -0.272, -1.861 
8080, 2.894, 2.300 
9588, 1.248, 0.595 
5101, 1.538, -0.688 
5106, 1.547, -0.689 
5107, 1.542, -0.689 
5833, -5.678, -0.620 
8082, 2.892, 2.299 
5216, -5.716, 1.091 
9059, 0.884, -0.910 
5214, -5.563, 0.720 
5215, -6.010, 0.821 
5212, 3.023, 1.892 
5213, 3.486, 2.634 
5210, 3.484, 0.627 
5211, 3.190, 1.814 
9052, -0.181, -0.955 
9054, 1.894, 2.722 
5218, -5.971, -0.514 
5219, -5.448, -0.549 
7504, -0.272, -1.861 
9886, 3.468, 2.868 
7506, -0.272, -1.861 
8926, -4.971, -0.709 
8925, -4.970, -0.709 
8924, -4.970, -0.709 
8923, -4.747, -0.507 
8922, -5.175, -0.759 
8921, -4.108, -0.361 
7500, 2.404, 3.351 
5416, -0.488, 2.678 
7639, -5.501, -0.081 
7104, -4.479, -0.436 
6487, -0.272, -1.860 
7107, 1.669, 1.648 
7108, 1.573, -0.680 
7109, 0.690, 1.069 
6866, 3.748, -0.097 
6867, 3.792, -0.907 
6861, 1.397, -0.849 
6863, 3.338, 0.869 
5362, 2.446, -0.907 
5363, 3.166, -1.172 
5360, -1.992, 0.108 
5361, 4.568, -3.392 
6248, 1.722, -0.987 
5367, 2.576, 2.514 
5364, 3.093, 0.377 
5365, 2.258, 1.979 
5368, 2.842, 2.402 
5369, 3.394, 2.811 
7868, 1.549, -0.688 
6455, 4.529, -1.965 
8254, 3.271, 1.984 
8256, 5.673, -4.605 
8251, 6.945, -6.103 
8250, 6.956, -6.115 
8285, 3.224, 2.389 
8252, 3.482, -0.144 
7636, -5.695, 0.498 
7332, 2.473, 3.783 
8789, -5.219, 1.196 
8788, -5.221, 1.196 
9235, -0.272, -1.860 
8783, 1.461, 1.839 
8782, 3.250, 1.329 
8780, 3.254, -1.006 
8787, -5.218, 1.196 
9236, -0.272, -1.860 
7198, 1.573, -0.680 
9237, -0.272, -1.861 
7618, 2.426, -1.313 
7619, 2.190, -1.252 
5153, 2.543, 4.548 
7614, 2.065, -1.217 
7615, 2.017, -1.166 
7616, 2.015, -1.165 
7617, 2.015, -1.165 
7610, 1.790, 2.291 
7611, -5.107, -0.249 
7612, 2.024, -1.230 
7613, -5.220, -0.256 
8658, -4.479, -0.436 
8431, 1.468, -0.454 
8433, 2.804, 2.393 
8432, 1.796, -0.942 
8435, 4.425, -0.043 
8434, 2.225, 2.673 
8437, 2.876, 2.036 
8436, 2.526, 2.515 
8439, 1.764, -0.900 
6914, 0.268, 1.581 
6444, 2.725, -1.622 
6445, -3.329, 2.500 
6442, 2.504, -1.561 
5756, -3.805, -0.304 
5755, 2.601, 2.471 
9829, 1.588, -0.693 
6448, 2.896, -1.674 
5591, -5.108, -0.751 
5590, -5.825, -0.689 
5593, -6.025, -0.710 
5595, -4.603, -0.674 
5599, -4.933, -0.758 
5598, 1.599, -0.582 
6339, 4.608, -3.411 
7728, -2.705, -0.618 
7721, -1.167, 1.802 
7723, 3.279, 1.080 
7724, 5.903, -4.742 
7725, 1.722, -0.115 
7726, 1.567, -0.574 
7727, -5.597, 0.771 
6474, 1.733, -0.908 
9315, 1.628, 0.013 
8514, 1.558, -0.670 
6709, 3.792, -0.907 
6708, 1.560, -0.684 
8328, 2.268, 1.645 
6701, 0.663, -0.691 
6703, 2.208, -0.676 
6702, 4.535, -1.965 
6705, -5.524, -0.528 
6704, -5.105, -0.249 
6707, 1.560, -0.684 
6706, 1.560, -0.684 
9911, 1.742, 1.967 
9910, 3.451, 2.833 
9913, 2.786, 2.235 
9912, 2.879, 2.485 
9915, 2.278, 0.135 
9919, 3.268, 1.412 
7434, 3.792, -1.443 
7435, 1.613, -0.666 
7436, 3.162, 0.232 
7437, 1.592, -0.672 
7430, 2.080, -1.116 
5688, -6.008, -0.887 
7432, 2.237, -1.447 
7433, 2.050, -0.908 
5685, -6.022, -0.711 
5684, -6.020, -0.712 
5687, -6.022, -0.711 
5686, -6.022, -0.711 
5681, -4.072, -0.609 
5680, -3.613, -0.599 
5683, -5.548, -0.857 
5682, -5.548, -0.857 
6674, 1.176, -0.689 
6677, 1.176, -0.689 
7192, 1.526, -0.759 
5298, 8.374, -7.924 
8284, 3.363, 2.690 
5979, 1.667, -0.972 
5978, 1.684, -0.943 
5973, 1.483, 1.522 
8282, 2.909, 1.775 
5970, 0.266, 2.944 
6937, 1.019, 2.374 
5676, -5.522, -0.856 
5677, -4.213, -0.639 
9310, 1.661, 0.348 
5296, -0.272, -1.861 
8690, 1.443, 1.158 
8139, 2.893, 2.300 
7926, -5.728, -0.366 
5028, 1.525, -0.690 
7924, 0.971, 0.457 
7925, 0.813, 0.299 
7294, 0.121, 2.315 
7295, 3.359, 2.743 
7296, 2.745, 1.922 
7921, 0.971, 0.457 
5021, 1.353, -0.794 
5020, 1.309, -0.826 
5023, 1.519, -0.695 
9138, 1.573, -0.680 
5025, 1.353, -0.794 
5024, 1.519, -0.695 
7928, -5.705, -0.629 
7929, 0.999, 0.484 
4930, 2.934, 2.812 
4931, -5.487, -0.555 
4932, 3.822, 2.130 
4937, -3.298, 0.693 
6296, 1.830, -0.387 
6055, -0.272, -1.861 
6054, 0.701, -0.752 
6056, 1.841, -0.766 
6053, -0.272, -1.861 
6052, 1.615, -0.664 
5115, -3.415, -0.335 
5114, 1.538, -0.688 
5117, 3.154, -0.170 
5116, -5.792, -0.653 
5111, 0.865, 1.236 
5119, -5.731, -0.638 
5118, -2.693, -0.268 
9599, 1.253, 0.958 
7708, 7.122, -6.332 
8955, -3.100, 0.596 
9595, -2.721, 2.999 
9594, 1.319, 3.379 
7709, 6.720, -5.845 
9223, -0.272, -1.861 
9593, 3.239, 2.676 
9592, 0.109, 3.099 
9226, 0.826, 0.749 
4848, 1.525, -0.689 
4849, 1.352, -0.794 
4846, 1.536, -0.689 
4847, 1.520, -0.694 
6601, 3.036, 1.067 
4842, 0.569, -0.701 
8869, -4.723, 0.713 
5201, -2.684, -0.597 
5200, -2.667, -0.530 
9049, -0.161, -0.959 
5202, -0.834, 1.078 
5205, -1.031, 0.942 
5204, 2.481, 4.492 
5207, 2.228, 0.231 
5206, 3.092, 2.736 
5209, 3.318, 1.411 
5208, 3.663, 1.264 
9041, -0.210, -0.966 
9040, 1.342, -0.797 
9047, 0.650, -0.728 
9046, -0.299, -0.954 
9045, 0.650, -0.728 
5198, -5.487, -0.555 
8912, 1.543, -0.690 
8913, 1.558, -0.685 
8910, -4.589, 0.735 
8911, -5.794, -0.718 
8916, -5.857, -0.916 
8917, -5.858, -0.917 
8914, -4.677, 0.236 
8915, -4.675, 0.233 
8918, -5.845, -0.912 
8919, -4.112, -0.360 
7111, -2.650, 0.684 
7110, -2.650, 0.684 
7117, -2.650, 0.684 
7116, 0.674, 0.761 
7114, -2.650, 0.684 
7118, 1.569, -0.672 
6870, 3.708, -0.103 
5379, 2.178, 0.322 
5378, 2.557, 0.468 
5375, 3.400, 1.035 
5374, 2.926, 0.787 
5377, 2.416, 1.184 
5376, 2.719, 2.196 
5371, 2.877, 3.065 
5370, 2.717, 3.145 
5373, 4.220, -3.085 
5372, 1.485, -0.249 
8223, 2.846, 2.230 
8224, 2.845, 2.231 
8225, 6.484, -5.532 
8227, 2.860, 2.239 
5892, -3.379, -0.284 
7320, 1.547, -0.673 
9815, -4.115, -0.400 
7609, -5.524, -0.528 
7608, -5.524, -0.528 
7607, -5.018, 0.515 
7477, 3.105, 1.917 
7604, -4.860, 1.388 
7603, -5.252, 0.504 
7602, 2.039, 5.044 
7601, -5.214, 0.969 
7600, -4.479, -0.436 
6392, -4.567, -1.240 
9850, -4.867, -0.776 
8683, 1.611, -0.667 
8680, 1.874, -0.187 
8681, 1.858, -0.181 
9854, 2.869, 2.495 
6454, 3.536, 1.558 
9856, 2.910, 1.127 
9857, 2.290, 0.145 
6459, -4.567, -1.240 
8135, 2.913, 2.298 
8136, 2.913, 2.298 
8689, 1.932, -0.070 
8131, 2.614, -0.257 
8132, 2.734, 3.249 
8133, 1.042, -0.649 
9683, 3.511, 1.800 
5568, -5.485, -0.571 
5569, -5.482, -0.571 
5564, -5.586, -0.606 
5565, -5.520, -0.592 
5566, -5.342, -0.531 
5567, 1.194, 0.830 
5560, 1.201, 0.868 
5561, -4.509, -0.620 
5562, -4.559, -0.553 
5563, -5.613, -0.588 
7739, 6.763, -5.896 
7738, 6.757, -5.889 
7733, 2.841, 0.004 
7732, 7.727, -7.057 
7731, 1.905, 2.761 
7730, 6.160, -5.190 
7737, 6.710, -5.833 
7736, 6.973, -6.152 
7735, 6.710, -5.833 
7734, 6.750, -5.881 
8358, 2.067, 0.149 
8359, 2.950, 1.164 
8351, 1.905, -1.045 
8354, -4.889, -0.694 
5709, 2.291, 3.234 
8194, 3.120, 2.303 
6458, 4.504, -1.954 
7427, 1.924, -0.983 
7426, 5.664, -4.593 
7425, 3.765, -2.244 
7424, 3.234, -1.944 
7423, 3.240, -1.878 
7422, 3.877, -2.444 
7421, 3.863, -2.421 
7420, 3.868, -2.432 
7429, 2.085, -1.189 
6600, 3.499, 1.329 
6864, 2.930, 1.495 
6603, 3.156, -1.758 
6604, 3.739, -0.902 
6605, 3.739, -0.902 
6608, 0.630, 1.499 
6438, 2.896, -1.674 
7853, 1.016, 1.897 
5946, -5.626, 1.018 
5947, -5.326, -0.658 
5945, -5.721, -0.932 
5017, 1.353, -0.794 
5785, -6.394, -0.762 
5781, -7.331, -1.404 
5019, 1.341, -0.797 
5788, -5.083, -0.312 
5789, -6.459, -0.913 
6954, -6.021, -0.489 
5448, -5.823, -0.660 
5366, 2.778, 2.035 
6118, 1.623, -0.658 
6117, 4.935, -2.146 
6113, 1.873, 0.152 
7067, 0.998, 2.277 
7931, -6.065, -0.927 
7930, -7.087, -1.243 
7281, 1.290, 2.827 
7932, -4.479, -0.436 
7287, -6.295, 0.453 
7934, 1.573, -0.680 
7394, 3.495, 1.426 
7936, -1.085, 0.689 
9106, 0.650, -0.728 
9104, 1.352, -0.794 
9105, 0.650, -0.728 
5764, 1.538, -0.688 
9103, 0.650, -0.728 
9101, 0.650, -0.728 
7975, 0.702, -0.731 
5445, 2.340, -0.286 
9491, 5.678, -4.611 
5444, 0.811, 2.794 
4923, -3.885, -1.025 
4922, -5.487, -0.555 
4921, -8.272, -2.596 
4920, -7.192, -2.143 
4926, -5.313, -0.263 
4925, -0.272, -1.861 
4924, -5.787, -0.903 
4929, 2.813, 2.861 
4928, -0.272, -1.861 
7970, -7.130, -1.198 
6028, -6.553, -1.045 
6029, -4.416, -0.430 
9496, 2.588, 1.649 
6022, 3.659, -1.436 
6027, -6.132, -1.196 
5160, -5.760, -0.884 
5163, 2.265, 1.141 
5164, 0.509, -0.753 
5165, 3.720, 1.435 
5166, 2.223, 1.882 
5167, -4.254, -1.168 
5168, -4.172, -1.117 
5169, -4.786, -1.320 
9218, 2.872, 2.220 
9212, 1.605, -0.666 
9213, 1.591, -0.672 
9210, 1.600, -0.668 
9211, 1.605, -0.666 
9216, 1.612, -0.664 
9217, 1.940, -0.153 
9214, 1.611, -0.665 
9215, 1.611, -0.664 
6334, 1.566, -0.683 
6335, 1.559, -0.685 
6336, 1.559, -0.685 
6337, 1.566, -0.684 
6330, 1.556, -0.686 
9698, 2.700, -0.262 
6333, 1.562, -0.683 
4857, -6.459, -0.859 
4855, 1.532, -0.688 
4854, 1.538, -0.689 
6338, 4.589, -3.390 
4852, 1.538, -0.687 
4851, 1.530, -0.689 
4850, 1.536, -0.689 
9076, 2.094, 0.232 
9077, -5.693, -0.818 
9074, -4.669, -0.243 
9072, -4.569, -0.222 
9073, -4.649, -0.239 
9070, -4.692, -0.240 
9071, -4.445, -0.197 
