id, x, y 
8339, 1.173, -1.031 
5989, 0.915, -1.100 
5982, 1.205, 0.576 
5983, 0.319, 3.215 
5980, 0.289, 2.986 
5986, 1.218, 0.564 
5984, 0.323, 3.216 
7517, 2.866, 4.196 
7516, 2.812, 3.352 
7515, 3.025, 2.078 
7514, 2.993, 1.876 
7513, 2.811, 3.941 
7512, 2.821, 5.417 
7511, -2.527, -0.113 
7510, -2.527, -0.113 
7519, 3.009, 3.421 
7518, 2.778, 3.676 
6357, 2.881, -2.959 
6150, 1.261, 2.394 
6151, 0.685, -0.470 
6158, 1.180, 0.694 
6159, 1.156, 1.654 
6797, 1.439, -1.479 
6795, 0.200, -1.042 
6792, 0.654, 0.381 
6793, 0.654, 0.381 
8307, 1.294, -1.194 
6791, 0.654, 0.381 
6721, -2.044, 0.247 
5854, -0.040, 0.138 
5855, 1.526, 1.958 
5856, 1.544, 1.949 
5857, 1.544, 1.949 
5850, 1.525, 2.170 
5851, 1.525, 2.170 
5852, 1.534, 1.953 
5853, 1.534, 1.953 
5858, 1.548, 1.948 
5859, 1.544, 1.949 
6726, -3.593, -0.227 
6725, -2.816, 0.251 
6358, -0.538, 0.228 
6359, 0.787, -2.166 
5488, -3.292, -0.635 
6194, -0.070, -1.154 
7889, 1.048, 0.666 
8755, -2.152, 0.089 
7881, 1.194, 0.950 
7880, 0.155, -1.244 
7883, 1.194, 0.950 
7882, 1.194, 0.950 
8204, 1.200, -0.806 
8304, 1.130, 0.617 
5821, 1.147, 0.701 
6588, 0.756, -0.627 
9528, 1.080, -0.437 
7995, 1.298, -0.747 
9258, -1.741, -0.366 
9259, -2.495, -0.456 
9524, 1.244, -0.492 
9525, 1.105, -0.820 
9526, 1.080, -0.437 
9527, 1.244, -0.492 
9252, -2.515, -0.492 
9521, 2.178, -0.813 
9250, -2.724, 0.005 
9251, -2.902, -0.062 
8200, 1.577, -0.237 
7861, 1.109, 0.629 
7860, 1.927, -0.709 
8753, -2.152, 0.089 
9434, 1.934, -0.860 
7869, 1.551, -0.474 
8092, 0.421, -1.539 
6198, 0.616, -1.814 
6199, 0.729, -0.323 
9411, 2.085, 0.724 
9412, 2.085, 0.724 
6371, 1.261, 2.393 
6372, 1.261, 2.394 
6373, 1.630, 0.796 
9340, -1.613, 0.569 
9342, -1.496, 0.430 
9638, 1.034, -0.164 
9639, 0.862, -0.174 
9635, 1.696, -0.383 
8941, -0.297, 0.291 
8940, -0.555, 0.236 
8942, -0.740, -0.259 
8945, -2.307, -0.732 
8944, -1.978, -1.074 
8947, -2.178, -0.790 
8946, -2.236, -0.799 
8948, -2.414, -0.338 
9347, 1.273, -1.028 
7261, 1.395, 1.269 
7260, 0.998, 0.754 
7263, 1.778, -0.608 
7262, 1.658, -0.414 
6204, 1.117, 0.632 
6205, 1.045, 0.772 
6206, 1.025, 0.833 
6207, 1.074, 0.705 
6200, 0.776, -0.287 
6201, 0.510, -1.087 
6203, 0.254, -0.919 
6208, 1.780, 0.611 
6209, -2.524, -0.132 
5407, 0.280, -1.735 
6808, 0.654, 0.381 
6809, 2.213, -0.830 
6806, 1.129, 0.612 
6807, 1.131, 0.610 
6804, 1.128, 0.616 
6805, 1.130, 0.612 
7148, 1.030, 0.928 
9619, 0.387, -1.607 
5182, -3.258, -0.473 
5183, 2.025, -0.034 
5181, 0.401, -1.604 
5186, 2.107, -0.299 
5187, 1.586, -0.714 
5185, 2.136, -0.430 
5188, 1.802, 0.444 
5189, 1.493, -0.914 
6485, 0.815, 2.704 
8837, -1.808, -0.227 
8830, 1.126, 0.619 
9598, 0.635, -0.303 
8975, -2.348, -1.172 
7678, 0.335, -0.521 
7679, 0.097, -0.918 
7676, 0.329, -0.928 
7677, 0.690, -0.156 
7674, -0.141, -1.128 
7672, 0.601, -0.220 
7673, 0.148, -0.576 
5458, -3.197, -0.671 
5459, 2.708, 6.311 
7078, 1.137, 1.112 
5450, 1.939, 1.022 
5451, 2.306, -0.357 
7076, 1.166, 0.113 
5453, -3.197, -0.671 
5454, 2.120, 0.194 
5455, 2.020, 0.233 
5456, 2.016, 0.212 
5457, -3.203, -0.602 
6976, 0.195, -1.375 
8162, 1.324, -0.787 
6974, 0.229, -0.893 
8160, 2.084, -1.015 
6972, 1.882, 0.938 
8165, 1.254, -1.271 
8164, 0.643, 0.921 
8169, 1.116, 0.458 
6978, 0.195, -1.375 
6979, 0.370, -1.115 
5533, -0.218, 0.470 
5532, 0.021, 0.602 
5531, -0.049, 0.555 
5530, -0.120, 0.559 
5537, 0.823, 0.688 
5536, 0.826, 0.674 
5535, 0.819, 0.681 
5534, 0.531, 0.693 
5538, 0.834, 0.679 
9659, 1.161, 0.510 
7188, 1.097, 0.631 
8764, -2.154, 0.089 
8767, -2.154, 0.089 
8766, -2.154, 0.089 
8761, -2.153, 0.089 
8760, -2.153, 0.089 
8763, -2.154, 0.089 
8762, -2.154, 0.089 
7182, -2.527, -0.113 
8769, -2.154, 0.089 
8768, -2.154, 0.089 
7187, 1.083, 1.510 
8387, -2.527, -0.113 
8385, -0.439, -0.181 
8686, 1.128, 0.469 
8019, 2.068, -1.095 
8018, 2.143, -1.088 
8545, 0.821, 1.665 
8544, 0.847, 1.699 
8015, 1.003, 0.386 
8011, 0.994, 0.373 
8010, 0.931, -0.046 
5737, -0.465, 0.666 
6571, 1.864, -0.477 
7451, -2.527, -0.113 
6578, 0.987, 2.829 
6579, 0.925, 1.307 
5100, 0.719, -1.649 
5621, -2.939, -0.847 
5620, -3.161, -0.634 
7694, -3.269, -0.580 
7695, -3.398, -0.559 
7696, -2.658, 0.173 
7691, -3.067, -0.779 
7692, -2.477, -1.109 
7693, -3.346, -0.609 
8498, 1.023, -1.430 
6417, 2.334, 3.360 
8684, 0.471, -0.108 
5995, 1.210, 0.568 
5994, 1.680, -1.769 
5997, 1.055, -0.564 
5996, 1.600, 2.111 
5991, 1.256, 0.273 
5990, 0.232, -0.822 
5993, 1.121, 0.620 
5992, 1.015, -1.247 
5999, 1.055, -0.564 
8685, 1.112, 0.035 
6534, 0.808, 2.012 
7522, 3.080, 4.269 
7523, 3.020, 3.666 
7520, 2.731, 5.573 
7521, 2.796, 3.274 
7526, 1.575, -0.166 
7527, 1.385, 0.367 
7524, -2.527, -0.113 
7525, -0.520, -1.479 
5667, -2.416, -0.350 
7528, 1.318, 0.252 
7529, 0.905, 0.974 
6533, 0.750, 2.072 
9058, 0.841, 0.661 
6530, 0.750, 2.072 
5664, -3.167, -0.566 
5079, 2.549, -1.773 
6142, 0.392, 0.283 
6141, 1.719, -1.698 
6147, 0.393, 0.283 
6145, -2.944, -0.875 
6144, 1.717, -1.691 
6148, 1.310, 1.707 
6785, 0.833, 0.330 
6784, 0.654, 0.381 
6787, 0.410, 0.480 
6786, -0.344, 0.504 
5847, 0.232, -0.823 
5845, 1.611, -2.243 
5844, -3.280, -0.454 
5841, 1.147, 0.701 
5849, 1.525, 2.170 
7713, 2.853, 3.241 
5499, -1.031, 0.142 
5721, -3.244, -0.558 
5203, 0.953, -0.781 
5542, 0.070, 0.708 
9048, 0.610, 0.485 
7493, 2.219, -2.099 
9249, -2.748, -0.811 
9537, 3.020, 3.272 
9240, -0.353, -0.345 
9765, 1.186, -0.072 
9532, 0.666, 0.408 
7852, 0.755, -0.929 
9043, 1.090, 0.629 
7850, -2.717, -0.495 
7851, 0.397, -0.830 
7857, 1.177, -1.412 
9042, 0.041, 0.054 
7859, 1.927, -0.709 
4828, -3.443, 0.101 
4829, -3.848, 0.360 
4827, -3.848, 0.360 
5494, -1.053, -0.007 
7980, 0.381, 0.313 
7982, 0.513, 0.369 
7984, 1.098, 0.623 
6362, -0.339, 1.062 
9560, -0.436, -1.600 
7040, 0.273, -1.216 
9335, -2.620, -0.967 
9337, -2.329, -0.883 
9336, -2.332, -0.880 
9339, -1.488, 0.348 
9338, -2.518, -1.009 
9629, 2.252, 0.080 
9622, 0.759, -0.158 
9624, 1.164, -1.727 
7218, 2.814, 3.349 
7219, 0.779, -0.620 
7210, 2.815, 3.340 
7211, 0.979, -1.537 
7213, 0.857, -1.219 
7214, 1.119, 0.605 
7215, -1.153, -1.904 
7216, -3.170, 0.014 
7217, -3.045, 0.063 
6217, 0.599, 0.270 
6216, -2.944, -0.875 
6215, 1.345, 0.559 
6213, 0.725, -0.580 
6212, 0.749, -0.457 
6211, 1.135, 0.578 
6210, -5.888, 1.448 
6219, 0.677, 0.334 
6811, 1.149, 0.593 
6810, 1.171, 0.537 
6813, 1.153, 0.586 
6812, 1.154, 0.584 
6814, 0.404, 0.226 
6816, 1.153, 0.584 
9757, -0.557, 0.517 
9756, -0.694, 0.477 
9751, -0.438, 0.508 
7324, -3.251, -0.452 
7325, 1.081, 0.614 
7327, 1.132, 0.586 
5199, -1.906, 0.351 
7321, 2.322, 0.567 
7323, -0.728, 0.136 
5197, 1.916, 0.087 
5196, 1.446, -0.111 
5191, 0.636, 0.527 
5190, 1.493, -0.914 
8848, -2.174, 0.086 
8849, -2.147, 0.089 
8841, -1.792, -0.638 
8842, -2.147, 0.089 
8843, -2.147, 0.089 
8844, -2.153, 0.089 
8845, -2.153, 0.089 
8846, -2.154, 0.089 
8847, -2.170, 0.088 
7661, -3.400, -0.567 
7660, -3.417, -0.544 
7663, -3.035, -0.816 
7662, -2.365, 0.659 
7665, 1.297, -0.025 
7666, 1.024, -1.323 
5449, 1.963, 0.278 
8850, -2.151, 0.089 
5443, 1.669, 0.418 
5442, -1.934, -0.156 
5441, 2.049, 0.367 
5440, 1.333, -4.122 
5447, 1.977, 0.377 
5446, 1.887, 0.255 
7061, 1.335, -0.758 
7060, 1.092, 0.542 
5893, -2.944, -0.875 
6960, 0.145, -1.041 
6963, 0.851, -0.382 
6962, 0.959, 0.168 
5896, -3.306, -0.628 
8158, 2.101, -1.040 
8159, 2.091, -1.033 
8156, 2.008, -0.866 
8157, 2.102, -1.037 
7599, 2.057, -2.050 
8620, 0.172, 0.232 
8153, -0.140, 3.559 
8150, 1.672, -0.957 
8151, -0.010, 3.156 
5508, -2.306, -1.070 
5509, -2.857, -0.580 
5505, -0.662, 0.159 
7884, 1.194, 0.950 
8712, 1.083, 0.565 
8713, -2.357, -1.157 
8717, 0.857, 0.066 
8718, -2.153, 0.089 
8719, 1.152, 0.206 
7197, 1.101, 0.612 
7195, 2.055, 1.595 
7567, -2.527, -0.113 
6400, -2.816, 0.251 
8028, 0.935, 1.577 
9986, 0.757, 1.209 
8189, -3.257, -0.459 
9984, 0.583, 0.952 
8021, 2.156, -1.181 
8026, 1.727, -1.178 
8027, 2.478, -1.103 
8536, 1.192, -0.681 
8537, 1.192, -0.677 
7441, 1.460, 0.348 
7440, 1.399, 0.357 
5618, -2.949, -0.418 
7442, 2.918, 1.370 
7445, 1.614, 0.470 
6404, 2.422, 0.424 
7447, 2.881, 2.196 
7446, 1.246, 0.502 
7449, 2.805, 2.233 
7448, 2.828, 3.724 
6567, 1.124, 0.620 
5611, -2.890, -0.462 
6561, 1.108, 0.635 
6560, 1.124, 0.620 
6563, 1.688, -1.212 
6562, 1.090, 0.661 
7686, 1.050, 0.984 
7685, -3.115, -1.190 
7684, -2.396, -0.647 
7681, -2.527, -0.113 
7680, -1.214, 0.146 
6408, 2.141, 1.441 
9155, 0.138, 0.478 
5714, -3.181, -0.564 
6467, -0.128, -2.050 
5557, -2.673, -0.335 
8180, 1.079, 0.606 
8444, 1.142, 0.975 
8441, 0.892, 0.383 
8442, 0.892, 0.383 
5710, -3.166, -0.572 
9152, 0.011, 0.490 
9256, -2.317, -0.567 
7539, -2.527, -0.113 
7538, 1.644, 0.891 
9257, -1.960, -0.192 
7535, 1.375, -0.349 
7534, 1.240, -0.471 
7537, 0.851, 0.947 
7536, 1.425, 0.078 
7531, 0.828, 0.960 
7530, 0.905, 0.970 
7533, 1.280, -0.602 
7532, 1.240, -0.471 
9520, 2.178, -0.813 
9253, -2.561, -0.169 
9522, 0.837, -0.857 
6178, 1.504, 0.113 
6176, -0.074, -1.164 
6177, 1.821, -1.496 
6172, 1.079, 0.702 
6170, 1.088, 0.682 
6171, 1.093, 0.673 
6777, -0.100, -1.096 
5872, 0.694, -0.801 
5873, 0.692, -0.815 
5870, 1.068, 0.606 
5871, 1.545, 1.949 
5876, 1.545, 1.949 
9961, -0.714, 0.479 
5874, 1.055, 0.755 
9963, 1.220, -1.625 
5879, 0.692, -0.815 
5553, -3.239, -0.628 
5278, 0.197, 0.593 
5131, 0.754, -2.783 
7590, -2.386, -1.034 
9481, 3.116, 3.952 
8866, -1.831, -0.715 
7904, 0.716, -0.696 
9486, 1.638, -0.731 
5725, -3.151, -0.579 
6680, 0.848, 0.514 
6681, 0.754, 0.474 
6683, 0.848, 0.514 
6684, 0.465, 0.316 
6685, 0.423, 0.292 
7228, 1.976, -0.591 
5074, 0.801, 1.010 
9502, 1.168, 0.750 
9503, 1.149, 0.722 
7849, -2.462, -0.452 
7848, -2.432, -0.778 
7845, -3.175, -0.956 
7844, 1.812, 1.297 
7847, -2.903, -0.009 
7846, -3.191, -0.130 
7841, 1.403, -1.180 
7840, 1.297, -0.783 
7843, 1.145, 0.393 
4838, -0.737, -0.712 
6355, 1.311, -2.001 
6353, 1.365, 0.220 
4831, 0.927, 0.743 
4830, -3.500, -0.009 
4835, -0.737, -0.712 
4834, 2.549, -1.773 
4837, 2.554, -1.772 
4836, 2.553, -1.769 
7993, 0.826, -0.831 
6197, 1.211, 0.567 
6191, 1.816, -1.485 
9438, 1.645, -1.002 
9436, 1.306, -1.162 
7999, 0.822, -0.001 
9435, 1.273, -1.171 
9432, 1.974, -0.879 
9433, 1.986, -0.676 
9430, 2.021, -1.363 
9431, 1.935, -1.167 
9616, 1.542, -0.376 
9341, -1.416, 0.495 
9614, 1.542, -0.376 
9615, 1.513, -0.880 
9344, 1.175, -1.379 
9613, 1.837, -0.271 
9346, -0.183, -0.354 
5299, 1.943, 5.638 
9348, -0.127, -0.041 
9349, -0.256, -0.120 
5294, 1.464, -1.470 
5295, 1.322, 2.383 
5292, 0.171, 1.163 
5293, 1.830, -0.626 
5290, 1.889, 5.026 
5291, 0.260, 1.593 
9664, 2.262, -3.416 
9185, -0.697, 0.491 
5058, 2.535, -0.788 
9180, 0.017, 0.494 
9181, -0.352, 0.528 
5054, 2.540, -0.793 
5055, 2.535, -0.777 
5057, -3.154, -0.583 
5051, 1.081, 0.643 
5053, -3.154, -0.583 
7209, 2.817, 3.322 
7208, -2.527, -0.113 
9230, -0.158, -0.064 
8255, 2.108, -0.821 
7203, 1.269, 0.300 
7202, 1.269, 0.394 
7206, 1.135, 0.589 
7205, -0.149, -0.806 
7204, 0.236, -1.014 
8141, 1.096, 0.622 
6220, -2.944, -0.875 
6221, 0.445, 2.939 
6226, 0.735, -1.153 
6227, 0.966, -0.632 
6225, 0.800, -1.526 
6228, 0.990, -0.237 
6229, 1.000, -1.712 
6996, 0.967, 1.800 
8142, 2.084, -1.038 
8145, 2.084, -1.041 
6991, 2.460, -0.065 
9762, 0.154, -1.848 
9761, 1.186, -0.072 
9766, 1.811, 2.607 
8147, 2.079, -1.037 
9419, 1.087, 0.580 
9768, 0.154, -1.848 
9769, 0.154, -1.848 
9297, 0.853, 0.189 
9294, 1.072, -0.944 
9295, -0.343, -0.428 
4956, -4.426, 0.828 
8859, 0.486, 0.559 
8858, -1.953, -0.717 
4954, -2.721, -0.503 
8853, -2.159, 0.090 
8852, 1.088, 0.631 
8851, -2.151, 0.089 
4955, -3.982, 0.665 
8857, 1.088, 0.631 
8856, 1.079, 0.637 
8855, 1.088, 0.631 
8854, -2.157, 0.089 
5476, -3.197, -0.671 
5474, -3.239, -0.628 
5475, -3.105, -0.486 
5472, -3.232, -0.606 
5473, -2.920, -0.464 
5470, -1.831, -0.075 
5471, -2.897, -0.495 
5478, -1.946, 0.080 
5479, -1.181, -0.550 
6415, 2.140, 1.442 
5272, -2.917, -0.879 
7052, -5.888, 1.448 
7050, 0.266, -0.796 
7051, 0.330, -1.130 
7056, 1.610, 1.659 
5279, 0.488, -1.668 
7054, 0.318, 1.421 
7055, 2.212, 1.276 
9897, 1.768, -0.947 
9231, -0.357, -0.463 
8149, -2.527, -0.113 
8148, 2.083, -1.040 
6999, 1.083, 0.412 
8638, -0.760, 0.479 
8637, -2.889, -0.173 
8636, -2.775, -0.116 
8635, -1.611, 0.325 
6997, 1.468, 1.544 
6990, 1.614, -0.463 
8144, 2.083, -1.039 
6992, 1.124, 0.620 
8146, 2.083, -1.039 
5519, -2.861, 0.386 
5518, -2.483, -1.568 
5511, -2.536, -0.869 
5510, -2.571, -0.829 
5513, -2.588, -0.948 
5512, -2.443, -0.716 
5515, -2.737, -0.789 
5514, -2.769, -0.727 
5517, -2.865, -0.470 
5516, -2.828, -0.782 
6959, 0.194, -1.367 
8703, -2.453, -0.451 
8702, 0.487, -0.376 
8701, 0.069, -0.880 
8707, 0.588, -1.176 
8706, -0.306, -0.734 
8705, -2.617, -0.377 
8704, -1.970, -0.330 
8708, 1.214, 0.387 
8035, 1.081, 0.394 
8034, 0.946, -0.107 
8037, -3.405, -0.400 
8036, -3.247, -0.483 
8030, -2.709, -1.012 
8033, -0.619, -0.269 
8039, 0.764, -1.093 
8038, 0.986, -0.909 
9485, 1.458, -0.842 
5601, -3.157, -0.573 
5600, -3.157, -0.573 
5603, -3.182, -0.563 
5602, -3.175, -0.565 
9991, 0.995, -1.247 
8520, 0.870, -1.072 
8526, -2.392, -1.003 
6518, 1.072, 1.037 
6519, 1.140, 1.507 
6516, 0.384, -2.003 
9327, 1.019, -1.121 
6251, 1.086, 0.814 
5130, -2.500, -1.031 
8457, 1.570, -0.220 
8456, 1.236, -0.962 
8455, 1.076, -0.909 
8452, 1.008, 0.651 
6413, 2.130, 1.445 
6424, 0.412, -1.490 
6425, -2.816, 0.251 
6428, 0.030, -2.070 
7548, 1.762, 0.705 
7586, -3.219, -1.052 
8862, -1.806, -0.743 
7541, 1.851, -3.647 
7543, 1.397, 0.348 
7546, -3.325, -0.475 
6568, 1.124, 0.620 
7587, -2.625, -1.098 
6169, 1.143, 1.209 
6168, 1.141, 0.604 
6161, 1.124, 0.627 
6160, 1.169, 1.358 
6163, 1.158, 1.654 
6162, 1.124, 0.628 
6165, 1.137, 0.608 
6164, 1.141, 0.604 
6167, 1.127, 0.618 
6166, 1.159, 1.653 
6765, 0.654, 0.381 
6764, 0.494, 0.423 
6762, 0.654, 0.381 
9977, 0.855, -0.022 
9976, 0.855, -0.022 
9975, 0.855, -0.022 
9974, 0.473, -0.551 
5868, 1.147, 0.701 
9971, 1.007, -1.345 
9970, 0.910, -1.425 
5864, 1.545, 1.949 
5866, 1.549, 1.947 
5861, 0.697, -1.025 
5860, 0.432, -0.380 
5863, 1.545, 1.949 
5862, 2.554, -1.773 
6565, 1.124, 0.620 
8682, 0.469, -0.118 
9852, 1.584, -0.894 
8987, -2.643, -1.287 
6698, -0.331, -0.539 
7231, 1.914, -0.951 
6693, 1.063, 3.113 
8138, 2.085, -1.038 
6691, -0.328, -0.535 
6697, 1.124, 0.620 
6696, 2.432, 2.181 
6695, 2.277, 2.176 
8687, 1.126, 0.619 
6457, 0.323, 3.200 
7583, 1.726, -2.020 
6456, 0.322, 3.257 
7838, 1.139, 0.449 
7839, 1.145, 0.393 
5767, 0.489, -0.781 
7830, -2.749, -1.370 
7833, -2.976, -0.677 
8688, 1.126, 0.619 
7836, -2.543, 0.060 
6340, 1.261, 2.394 
6343, 0.440, -1.697 
5765, 1.117, 0.619 
6345, 1.381, 2.775 
6347, 0.439, -2.133 
6346, 1.261, 2.394 
9429, 0.696, 1.230 
6186, 1.063, 0.533 
6185, 0.239, -0.098 
6184, 0.013, 1.346 
6183, 1.199, 0.062 
6182, 0.473, 0.759 
6180, 1.357, 0.173 
9421, 0.615, 0.636 
9422, 1.088, 0.582 
6189, 1.357, 0.173 
9426, 2.077, 0.169 
9353, 1.124, 0.620 
9600, 1.222, -0.662 
9350, -0.183, -0.354 
5281, 0.729, 0.677 
9608, 2.252, -0.747 
9359, -0.282, -0.122 
5282, 0.374, 0.634 
