id, x, y 
5285, -2.100, 0.478 
5284, -0.295, -0.526 
5287, -1.777, -0.001 
5286, -2.210, 0.592 
7236, 3.009, -0.473 
7237, 0.704, -0.075 
7234, 1.351, -1.396 
7235, 3.009, -0.473 
7232, 1.850, -0.962 
9194, 1.128, 0.607 
7230, 1.898, -0.917 
5048, 0.872, 0.720 
9199, -2.210, -0.784 
9198, -1.879, -0.230 
5044, 1.766, -0.961 
7948, -0.618, -0.144 
5041, 2.987, -1.165 
7239, 0.703, -0.093 
8998, -0.205, 0.399 
8999, 0.081, 0.551 
8992, -2.030, -0.396 
8993, -0.890, 0.667 
8990, -1.399, 0.470 
8991, -1.398, 0.190 
8996, -0.784, 0.564 
8997, -1.662, 0.153 
8994, -0.816, 0.600 
8995, -0.834, 0.783 
4996, 0.585, 3.078 
4997, 0.648, 1.949 
4994, -5.013, 0.203 
4995, 0.138, 1.714 
6239, 0.172, -1.200 
4993, 2.271, -0.561 
4990, -5.694, 1.482 
4991, -5.870, 1.607 
6235, 1.029, 0.212 
6234, 0.677, 0.346 
6237, 1.162, -0.087 
6236, 1.155, -0.007 
6231, 0.625, -1.382 
9518, 1.124, 0.620 
4998, 1.080, 0.643 
4999, 1.080, 0.643 
7591, -2.437, -1.044 
8982, -1.533, 0.218 
9024, 1.090, 0.629 
6517, 0.850, 0.055 
9771, 1.811, 2.607 
7003, 0.223, -1.213 
7302, -3.602, -0.153 
8867, -1.868, -0.778 
8864, -1.952, -0.718 
8865, -2.158, 0.089 
7306, 1.124, 0.620 
9288, -2.770, -0.222 
7304, 1.083, 0.220 
7305, 0.631, -1.874 
9285, -2.685, -0.465 
9284, -3.461, -0.222 
9287, -2.765, -0.392 
9286, -2.661, -0.266 
9281, -3.015, -0.048 
9280, -2.481, -0.195 
8868, -2.273, 0.079 
9282, -2.866, -1.114 
5461, 1.305, 2.311 
5460, 2.686, 6.365 
5463, 1.248, 2.263 
7046, 0.992, -0.002 
7041, 0.376, -1.174 
5464, 1.368, 2.429 
5467, 1.449, 3.904 
5466, 2.243, 6.704 
5469, 1.864, 4.836 
5468, 2.252, 5.087 
7048, 2.460, -0.065 
5267, 1.043, 0.526 
5266, 0.695, -0.255 
5265, 0.856, 0.187 
5264, 0.179, -0.362 
5263, 0.208, -0.261 
5262, 0.770, -0.766 
5261, -0.506, -0.468 
5260, 1.610, 0.113 
5268, 0.712, -0.305 
6405, 2.420, 0.423 
8609, 1.494, -0.998 
6989, 0.994, 0.067 
6988, 1.002, 0.142 
8600, 0.062, 0.486 
8606, 1.252, -0.779 
8607, 1.195, -1.100 
8604, -0.714, 0.547 
6980, 0.273, -1.216 
8739, 0.588, -1.176 
8737, 1.113, -0.748 
8734, 0.594, 0.029 
8735, 0.366, -1.459 
8988, -2.610, -1.064 
8733, 0.594, 0.029 
8730, 0.482, -0.082 
8731, 0.594, 0.029 
8040, 0.641, -1.858 
8041, 1.285, -0.633 
8042, -3.261, -0.470 
8043, 1.487, -0.014 
8044, -3.217, -0.527 
8513, 1.095, 0.606 
8046, 0.764, -1.294 
8049, 0.134, -0.249 
5670, -2.554, -0.356 
5671, -2.627, -0.374 
5672, -3.025, -0.449 
5673, -3.156, -0.575 
5674, -3.156, -0.575 
5675, -3.334, -0.533 
8280, 1.400, -0.048 
8281, 1.336, 0.391 
5678, -3.327, -0.533 
5679, -2.223, -0.063 
6240, 1.109, 0.454 
6503, 0.700, 0.399 
6501, 0.555, -0.919 
6500, -1.021, 2.868 
6505, 1.211, 0.580 
6504, 0.690, 0.391 
9254, -2.341, -0.379 
6437, -3.404, -0.419 
8190, 1.591, -1.266 
5708, -2.160, -0.061 
8197, -3.257, -0.460 
6431, 0.967, -0.382 
8195, -3.257, -0.460 
5704, -3.166, -0.572 
5705, -3.166, -0.572 
5706, -3.208, -0.542 
5707, -1.276, -0.073 
5701, -3.181, -0.564 
5702, -2.489, -0.312 
5703, -2.466, -0.316 
7559, 0.347, -0.448 
7558, 0.347, -0.447 
7557, 0.608, -1.508 
7556, -0.959, -1.009 
7554, 1.092, -0.565 
4776, -2.760, -1.040 
4775, 0.100, 0.519 
4772, 1.714, -1.391 
4773, 2.472, -1.084 
4770, -1.802, -0.020 
4771, -1.842, -0.264 
5072, -3.154, -0.583 
6753, 0.572, 0.333 
6750, 0.424, 0.265 
6751, 0.424, 0.265 
6756, 0.572, 0.333 
6757, 0.654, 0.381 
9942, 1.220, -1.625 
5819, 1.147, 0.701 
5811, 1.127, 0.618 
5812, 1.117, 0.626 
5813, 1.102, 0.635 
5815, 1.163, 1.341 
5064, -3.154, -0.583 
5217, -3.180, 0.712 
5148, 1.516, 2.926 
5924, 0.171, -1.700 
5925, 0.007, -2.060 
5926, 1.072, -0.087 
5927, 1.148, 0.246 
5922, -2.524, -0.132 
5923, -2.524, -0.132 
5297, 1.362, 2.291 
5928, 1.108, 0.565 
7828, -2.488, -0.821 
7823, 0.991, 1.014 
7822, -2.435, -0.460 
7820, -2.891, -0.940 
9006, -0.101, 0.484 
5452, -2.000, -0.205 
9368, 0.925, 0.214 
9369, 0.175, -0.774 
9005, -2.754, -0.629 
9178, -1.276, 0.233 
7071, 2.732, 5.763 
8985, -2.715, -0.705 
7220, 2.799, 3.323 
7223, 0.830, -0.561 
7954, -2.841, -1.117 
8981, 0.610, 0.485 
7224, -2.527, -0.113 
7227, 1.714, -0.757 
7950, -2.683, -0.712 
7229, -0.058, -1.391 
5073, 0.569, 0.895 
5070, -3.154, -0.583 
9167, 0.276, 0.571 
5076, -3.154, -0.583 
5077, -3.154, -0.583 
7959, -0.656, -0.126 
9163, 1.231, -1.166 
7969, 2.083, 0.344 
4981, -5.938, 1.573 
6249, 0.151, -1.033 
4983, -3.261, -0.678 
9563, -0.459, -2.003 
4985, 1.079, 0.643 
9565, -0.460, -2.002 
4987, -5.922, 1.622 
9567, -0.463, -1.987 
9568, -0.462, -1.985 
4988, -5.870, 1.607 
6243, 0.914, 1.100 
6245, 1.086, 0.553 
6246, 1.086, 0.553 
6247, 0.180, -1.192 
5380, 2.149, -1.254 
5381, 2.274, -0.962 
5382, 1.782, -0.438 
5383, 1.254, 0.488 
5384, 1.284, 0.320 
5385, 1.011, -0.195 
5386, 1.097, -0.024 
5387, 0.729, -0.506 
5388, 1.114, 0.484 
5389, 1.006, 0.219 
9709, 1.942, -0.615 
9702, 0.154, -1.848 
9703, 0.180, -1.795 
9706, 2.246, -0.184 
8871, 0.486, 0.559 
8870, -1.812, -0.669 
8873, 1.088, 0.631 
8872, 1.030, 0.202 
7319, 1.081, 0.614 
7318, 1.080, 0.615 
8876, 0.350, 0.451 
8879, -1.817, -0.677 
7314, 2.325, 0.569 
7317, 1.990, -0.577 
7316, 1.990, -0.577 
7310, 0.372, 2.390 
7313, 1.982, -0.551 
8163, 1.704, -2.035 
6977, 0.273, -1.216 
4878, 0.583, 0.370 
9014, -2.415, -0.793 
9015, -2.521, -0.904 
7032, 1.152, 0.581 
7033, 2.365, -1.737 
7034, 2.460, -0.065 
7035, -2.321, -1.651 
9012, -2.702, -1.000 
7037, -2.156, -1.504 
7038, -2.205, -1.417 
7039, -2.406, -1.404 
5497, 1.359, -4.120 
5490, -1.241, 0.044 
6699, 1.818, 4.173 
5492, -0.632, 0.139 
5493, -0.971, -0.052 
5252, 1.094, 0.355 
5253, 1.163, 0.431 
5251, 0.869, 0.249 
9380, 0.978, 0.168 
9383, 1.008, 0.152 
5258, -1.356, -0.419 
5259, 2.039, -0.123 
9388, 0.466, 0.598 
9389, 0.829, 0.456 
4978, -5.719, 1.492 
9576, -0.455, -1.947 
7789, 1.146, -0.974 
9579, -0.451, -1.966 
4977, -3.434, 0.442 
8242, 2.974, 3.702 
7149, 1.870, 2.332 
7145, 0.021, 3.042 
7062, 1.555, -1.161 
7140, 0.410, 0.480 
4972, -2.103, 0.685 
8721, 0.588, -1.176 
8720, 0.786, -0.319 
4973, -2.103, 0.685 
8725, 2.292, -0.386 
8727, 2.434, -0.437 
8726, 2.434, -0.436 
8052, 1.234, 0.509 
8051, 1.287, 0.437 
8050, 1.244, 0.469 
8505, 1.125, 0.608 
8506, 1.722, 1.422 
8058, 2.137, -1.089 
6536, 1.208, 1.337 
8290, 1.337, -1.710 
5661, -2.917, -0.896 
6535, 1.126, 0.618 
6532, 0.808, 2.012 
5666, -3.052, -0.363 
8297, 0.677, 1.458 
8296, 1.320, -2.577 
5669, -2.594, -0.315 
5668, -2.413, -0.351 
6538, 0.750, 2.086 
6539, -5.899, 1.411 
7498, 2.038, -1.456 
7499, 1.002, -1.831 
7492, 1.860, 1.624 
8246, 2.112, 4.072 
7490, -0.527, 2.033 
7491, 1.746, 0.044 
7496, 2.057, -1.409 
7497, 1.769, 0.909 
7494, 2.427, -1.845 
7495, 1.859, 0.554 
8615, 1.326, -0.934 
8614, 1.306, -0.845 
8617, -0.714, 0.547 
8616, -0.482, 0.479 
8611, 0.947, 0.876 
8610, 1.509, -1.058 
8613, -0.660, -1.422 
8612, 1.509, -1.058 
8619, -0.755, 0.536 
8618, -0.833, 0.505 
9097, 0.610, 0.485 
8479, 1.463, -1.439 
8478, 1.888, -1.077 
8475, 1.964, -1.298 
8474, 1.009, 0.650 
8476, 1.973, -1.330 
7566, 2.556, 0.323 
6403, 0.271, -2.111 
7564, 0.871, -0.070 
6406, 2.354, 0.413 
6407, 2.151, 1.433 
5719, -3.154, -0.574 
7561, 0.355, -0.441 
5717, -3.163, -0.573 
5716, -3.163, -0.573 
5715, -3.154, -0.571 
6409, 2.137, 1.445 
5713, -2.781, -0.493 
5712, -3.201, -0.543 
7568, 2.003, 0.126 
7569, 1.092, -0.646 
7765, 1.024, -1.323 
7766, -0.744, 0.066 
7767, -2.477, -1.109 
7762, 1.070, 0.522 
7763, 1.070, 0.521 
9308, 1.700, -0.512 
7768, 0.752, 0.302 
7769, 0.925, 0.210 
9309, 1.240, -0.938 
9655, 0.605, -0.167 
6745, 0.423, 0.292 
6744, 0.515, 2.623 
6747, 0.423, 0.292 
4767, -2.990, 1.124 
6742, -3.499, -0.136 
4769, -1.130, 0.268 
4768, -3.019, 1.123 
6749, 0.424, 0.265 
8765, -2.154, 0.089 
9307, -2.617, -0.899 
7222, 0.806, -0.421 
6439, 1.256, 2.382 
9302, -2.613, -0.550 
9955, 2.376, 0.550 
5802, 1.104, 0.635 
5800, -2.650, -0.756 
9951, 1.258, -0.576 
9950, 1.546, 0.846 
9953, 1.273, -1.292 
5098, 0.487, -1.734 
7246, 1.885, -1.191 
8649, -2.198, -0.884 
9985, 0.757, 1.209 
8647, 1.647, -1.064 
6230, 0.875, -1.534 
5930, 0.925, -0.113 
7816, -2.338, -0.825 
7817, -2.442, -0.464 
7814, -2.551, -0.228 
7815, 1.960, 0.027 
7812, -2.521, -1.042 
7813, -2.696, -0.581 
7811, -2.493, -0.925 
6233, 0.780, -0.749 
7818, 1.960, 0.027 
6232, 0.826, -0.345 
5065, -3.154, -0.583 
9378, 0.969, 0.164 
5067, 2.555, -1.773 
5061, -3.154, -0.583 
5063, -3.154, -0.583 
9371, 1.163, 0.579 
5068, -3.154, -0.583 
8963, -1.409, 0.221 
7960, -0.618, -0.144 
7961, 1.118, 0.616 
7966, 2.083, 0.344 
7967, 1.124, 0.620 
9179, -1.168, 0.242 
9789, 3.170, 4.752 
9176, -0.628, 0.316 
9174, -0.754, 0.521 
9170, -0.720, 0.500 
9573, -0.458, -1.985 
9572, -0.459, -1.976 
9571, -0.495, -2.158 
9570, -0.447, -2.065 
9577, -0.481, -1.968 
4979, -3.321, 0.999 
9575, -0.461, -1.980 
4974, -4.426, 0.828 
4975, -4.325, 0.400 
4976, -4.148, 0.638 
9578, -0.451, -1.966 
4970, 1.079, 0.643 
4971, -4.128, 1.073 
6255, 0.939, -2.129 
6254, 2.461, 0.171 
5393, 0.319, 0.426 
5392, 0.268, 0.130 
5391, 0.308, -0.052 
5390, 1.182, 0.234 
5397, 1.836, -1.976 
5396, 2.106, -2.003 
5395, 1.745, -1.392 
5394, 1.936, 0.700 
5399, 0.625, -2.149 
5398, 2.188, -1.757 
9719, 1.501, -0.784 
9711, 2.217, -0.069 
8547, 1.124, 0.620 
8884, -1.897, -1.045 
8880, -1.814, -0.668 
8881, -1.814, -0.670 
8882, -1.816, -0.673 
8883, -1.899, -1.047 
8543, 0.847, 1.699 
5584, -3.084, -0.442 
7023, 1.600, 1.530 
7022, 1.488, -0.038 
7021, 1.111, 0.599 
9004, -2.662, -0.184 
9003, -2.809, -0.604 
9002, -2.230, -1.263 
5489, -1.205, 0.104 
7024, 1.530, 1.494 
5487, -3.203, -0.602 
5486, -3.203, -0.602 
5485, -1.181, -0.550 
7028, 1.263, 0.414 
5482, -3.203, -0.602 
5481, -3.203, -0.602 
5480, -1.189, -0.553 
9007, -2.989, -0.264 
9395, 2.097, -0.085 
5248, 0.121, 0.281 
9391, 0.352, 0.557 
9390, 0.470, 0.668 
5245, -3.940, 0.260 
5244, 0.183, 2.332 
5247, -3.208, -1.267 
7598, -2.503, -1.092 
5241, -2.973, -0.206 
5240, 0.829, 0.079 
5243, 2.114, 5.338 
5242, -2.975, -0.227 
6473, 1.467, 0.482 
5711, -0.781, 0.463 
7595, -2.427, -1.052 
9001, -2.529, -0.691 
7282, 1.639, -2.027 
9000, -0.111, 0.466 
7799, -3.107, -0.770 
7280, 0.799, -1.940 
9834, -0.113, -0.889 
7935, 1.124, 0.620 
7793, 1.143, 0.195 
7792, 0.805, -1.433 
7795, 1.115, 0.602 
7286, -2.527, -0.113 
9108, 0.610, 0.485 
8492, 0.889, 0.598 
7154, -2.527, -0.113 
7153, 1.361, -0.781 
8491, 1.973, -1.280 
7151, -1.226, 1.038 
8068, 2.130, -1.095 
8069, 2.133, -1.094 
8066, 2.086, -0.996 
9102, 0.610, 0.485 
8065, 1.645, -0.155 
8063, 1.492, -0.229 
8061, 1.973, -0.803 
7485, 2.584, -1.771 
7484, 0.938, -1.989 
7487, 1.867, 0.313 
7486, 1.746, 0.044 
7481, 1.769, 0.909 
7480, 1.375, 0.840 
7483, 1.859, 0.554 
7482, 2.809, -1.043 
6529, 1.125, 0.618 
6528, 0.948, 2.285 
5654, -2.890, -0.462 
5655, -2.890, -0.462 
7489, 2.153, -2.016 
8261, 0.754, -1.678 
5650, -3.157, -0.573 
9392, 0.417, 0.546 
8661, 1.195, 0.390 
8662, -0.051, 0.442 
8663, -0.835, 0.502 
8664, 1.195, 0.390 
8665, 0.237, -0.006 
8666, 0.471, -0.108 
7458, 0.860, 0.434 
8409, 1.194, -0.671 
8400, 1.733, -0.618 
7459, 0.588, -0.329 
8403, 1.284, -0.695 
8406, 1.270, -0.987 
8407, 0.889, 0.598 
5728, -2.934, -0.855 
5729, -3.153, -0.575 
6419, 0.413, -1.488 
6418, 0.144, -1.040 
7577, -2.527, -0.113 
5722, -3.076, -0.721 
5723, -3.180, -0.565 
9816, 2.085, 5.370 
9817, 1.996, 5.322 
6411, 2.137, 1.444 
6410, 1.126, 0.619 
5724, -3.176, -0.565 
6412, 2.137, 1.445 
7777, 1.675, 1.073 
7775, 1.223, -0.103 
7773, -1.385, -0.043 
7772, -2.120, -0.344 
7771, 1.228, 0.023 
7779, 0.691, 0.814 
7778, 0.572, 0.360 
6730, 0.644, 0.327 
6731, 0.644, 0.327 
8316, 0.244, -0.745 
6342, 1.261, 2.394 
6734, 1.194, 0.063 
4794, -2.951, -1.030 
4793, -1.078, 0.014 
8084, 2.069, -1.029 
8085, 2.078, -1.037 
8086, 2.069, -1.029 
5835, -3.489, -0.560 
5832, -3.877, 0.798 
8081, 2.078, -1.037 
5830, 1.120, 0.624 
8083, 1.234, 0.479 
8088, 2.084, -1.041 
8089, 2.069, -1.029 
5839, -3.538, -0.545 
9929, 1.679, 2.081 
8218, -2.833, -1.135 
9207, -2.211, -0.787 
6082, 2.461, 0.171 
6083, 1.211, 0.580 
6080, 1.766, 0.195 
6081, 1.678, -1.158 
6187, 0.928, 0.612 
8140, 2.089, -1.034 
6648, 1.028, 0.186 
6649, 1.356, 0.199 
6645, 2.871, -0.861 
6647, 1.378, 0.990 
6640, 0.934, 0.556 
6643, 1.026, 0.552 
5902, 0.692, -0.334 
5903, 0.692, -0.334 
5904, 2.160, -0.768 
8746, -2.196, -0.953 
5908, 2.253, -1.582 
7801, 0.954, -1.067 
7803, 1.059, -0.325 
7802, 0.636, -0.334 
7804, 0.800, -1.014 
7807, 0.830, -1.131 
7806, 0.954, -1.067 
7808, 0.830, -1.131 
8741, 0.588, -1.176 
6496, 0.619, -0.612 
6398, -1.011, 0.394 
6399, -2.816, 0.251 
6252, 1.249, 0.429 
6393, -4.122, 0.115 
6390, -2.816, 0.251 
6396, -3.285, -0.235 
6397, -3.113, 0.349 
6394, -3.284, -0.377 
6395, -2.816, 0.251 
5010, 1.070, 0.650 
5289, 0.132, 1.141 
5013, 1.054, 0.657 
5014, 1.076, 0.646 
5015, 1.052, 0.659 
5016, 1.039, 0.664 
5288, 2.638, 6.161 
5018, 1.060, 0.653 
4892, -5.160, 1.216 
8134, 2.076, -1.035 
9498, 0.852, 0.206 
9148, 0.190, 0.550 
7979, 0.938, -0.022 
9490, 1.545, -0.688 
9143, 0.951, 0.506 
9492, 2.681, 2.796 
7976, -2.667, -0.251 
9494, 3.117, 3.932 
9495, 2.670, 2.791 
7973, -3.249, -0.482 
9497, 1.663, -1.070 
6265, 1.919, 1.492 
6262, 0.723, 0.044 
4969, -2.616, 0.638 
4968, -4.707, 0.829 
4967, -5.163, 1.582 
4966, -4.578, 0.882 
9544, 0.851, 0.644 
4963, 0.874, 0.759 
5283, -2.080, 0.470 
4961, -2.373, 0.851 
4960, -4.702, 0.660 
9724, 1.465, -0.761 
9725, 1.454, -0.603 
9722, 1.500, -0.795 
9720, 1.286, 0.110 
9721, 1.495, -0.821 
7094, 0.045, -1.154 
9728, 1.516, -1.028 
5128, -0.799, -2.360 
5129, -1.646, 0.502 
5124, -3.157, -0.591 
5125, -0.882, -1.523 
5126, -0.903, -2.068 
5127, -1.516, 0.768 
5120, -1.014, 0.172 
5121, -2.456, -0.253 
5122, -1.139, -0.057 
5123, 1.124, 0.620 
8137, 1.504, -2.437 
8898, -0.555, 0.121 
7373, -0.072, -3.437 
7158, 1.099, 1.452 
7377, 2.626, 0.086 
7376, 0.635, 0.345 
7375, 1.063, 0.467 
7374, 3.006, 0.015 
7233, 1.905, -1.053 
9197, -1.894, -1.146 
9196, -2.527, -0.113 
9032, -2.745, -1.107 
9033, -2.445, -0.850 
9030, -1.761, -0.480 
9031, 1.061, 0.651 
9036, -2.916, -0.261 
9037, -0.259, 0.518 
9034, -2.551, -0.946 
9035, -2.688, -0.737 
9038, 1.041, 0.661 
9039, -0.248, 0.524 
7012, 1.600, 1.530 
7013, 0.264, -1.242 
7010, 0.269, -1.221 
7011, 1.441, 1.200 
5238, -3.061, -0.382 
5239, -2.969, -0.205 
5230, -2.673, -0.796 
5043, 0.954, 0.705 
5232, -3.208, -0.731 
5233, -2.985, -0.744 
5234, -2.799, -0.676 
5235, -2.871, -0.648 
5236, -3.061, -0.476 
5237, 1.117, 0.220 
5040, 2.254, -3.414 
5344, 0.870, -1.658 
5345, 0.910, -1.722 
5346, 1.041, -1.646 
5347, 0.730, -1.279 
5340, 1.540, -1.476 
5341, 1.594, -1.459 
5342, 1.666, -1.334 
5343, 1.358, -1.473 
7160, 1.134, 0.576 
5348, 0.826, -1.647 
7167, 0.704, -0.075 
7164, 1.174, 0.564 
9884, 1.145, -0.334 
8073, 2.131, -1.092 
8072, 2.133, -1.097 
8074, 2.122, -1.080 
5649, -3.157, -0.573 
5648, -2.937, -0.847 
8279, 1.175, -0.867 
8278, 1.555, -0.363 
8277, 1.061, -0.282 
8276, 1.577, -1.032 
8274, 1.531, 0.047 
8273, 1.574, -0.189 
5647, -2.937, -0.847 
5646, -2.949, -0.418 
8673, 0.698, -0.075 
8671, 0.831, -0.313 
8670, 1.082, 0.627 
8677, 1.138, 0.603 
8676, 1.138, 0.603 
