id, x, y 
8675, 0.821, -1.063 
8674, 0.729, -0.811 
4992, -5.705, 1.446 
8678, 1.138, 0.603 
6238, 1.108, 0.487 
5735, 0.879, 0.341 
9696, 1.576, -1.636 
8419, 0.770, -0.540 
5736, 0.931, 0.401 
5731, -3.151, -0.578 
5730, -3.181, -0.409 
5733, -2.927, -0.860 
5732, -2.926, -0.865 
8411, -0.190, 3.658 
8410, 1.194, -0.671 
5739, -2.944, -0.875 
9694, -0.097, 0.463 
6468, -5.896, 1.423 
9695, 1.995, -0.475 
9808, 2.113, -0.008 
7584, 1.704, -2.035 
9806, 1.655, 0.518 
9805, -0.216, -0.799 
6463, -1.150, 0.370 
9803, 2.172, 3.212 
6465, -1.638, 0.232 
9801, 1.426, 0.504 
9800, 1.426, 0.504 
7742, -2.527, -0.113 
7741, 3.389, 2.438 
7746, 1.068, 0.514 
7747, 1.068, 0.514 
7748, 0.845, 0.221 
7749, 1.068, 0.508 
8269, 1.687, -0.580 
5658, -3.219, -0.547 
5659, -2.945, -0.421 
6723, 0.895, 1.271 
8305, 1.340, -1.702 
6720, 0.897, 1.273 
6727, 0.423, 0.292 
8302, 1.239, -1.562 
4789, -3.033, -0.954 
6724, 2.881, -2.957 
4786, -3.237, 0.492 
6480, 1.045, 0.633 
8097, -0.248, -0.100 
5823, 1.441, 0.045 
6953, -3.425, -0.798 
5824, -3.154, -0.200 
8091, -1.091, -1.825 
8090, 2.041, -1.013 
6486, 2.881, 1.092 
7488, 1.125, 0.619 
9932, -0.529, 0.504 
6957, 1.075, 0.490 
9839, 0.200, -0.046 
6093, 2.127, 0.543 
6094, 0.178, -0.511 
6654, 0.946, 0.572 
6653, 0.894, 1.279 
6652, 0.894, 1.279 
5919, 0.687, -0.816 
5913, -2.968, -0.927 
6387, -3.018, -0.913 
6386, -3.018, -0.913 
6383, -2.944, -0.875 
5088, -2.882, -0.668 
5003, 1.098, 0.635 
5002, 1.073, 0.648 
9157, 0.078, 0.463 
9156, -0.047, 0.468 
5007, -3.261, -0.678 
5005, 1.099, 0.635 
5004, 2.529, -0.786 
9159, -0.383, 0.546 
9158, 0.469, 0.683 
7908, -3.240, -0.483 
9489, 1.589, -0.670 
9488, 1.638, -0.731 
9289, -3.267, 0.227 
7902, 1.551, -1.306 
7903, -3.349, -0.464 
9487, 1.619, -0.720 
7905, 0.881, -0.857 
7906, 1.194, 0.950 
9484, 1.289, -0.759 
8860, -1.890, -0.616 
8861, -1.744, -0.802 
9559, -0.444, -1.592 
9558, -0.419, -1.614 
4958, -1.896, -1.070 
4959, -2.273, 0.915 
9853, 1.731, -0.895 
4952, -3.300, -0.715 
4953, -2.721, -0.503 
9555, 0.721, -0.072 
4957, -3.489, 0.601 
9557, -1.041, -1.817 
9556, -1.038, -1.815 
9731, 1.499, -0.888 
9732, 1.569, -1.095 
9734, 0.393, -0.769 
7346, 1.904, -0.998 
7347, 1.837, -1.462 
9283, -2.732, -0.298 
5139, 1.114, 0.626 
5138, 1.104, 0.631 
5137, 1.070, 0.652 
5136, 1.112, 0.627 
5134, -3.187, -0.458 
5133, 1.754, 0.704 
5132, -2.661, -1.230 
7348, 1.894, -1.306 
7349, 1.757, -1.130 
9855, 1.541, 0.149 
8744, -1.964, -0.434 
7300, 2.262, -3.416 
7009, 0.270, -1.226 
7008, 0.550, -0.566 
9029, 1.061, 0.651 
9028, -1.463, 0.212 
8743, 0.069, -0.880 
7000, 1.086, 0.364 
9027, -0.306, 0.430 
9026, 1.061, 0.651 
7004, 0.345, -1.356 
7007, 0.554, -0.556 
7006, 0.554, -0.556 
7301, 2.213, -0.830 
5229, -2.209, -1.212 
5228, -2.284, -1.455 
5223, -2.868, 0.152 
5222, -2.988, -1.036 
5221, -2.889, -0.618 
5220, -2.944, -0.688 
5227, -2.878, -0.911 
5226, -2.925, -0.667 
5225, -2.407, -1.347 
5224, -3.341, -0.305 
8934, -1.761, -0.480 
8935, -2.145, -0.514 
8936, 0.315, -1.161 
6466, -2.043, 0.247 
8938, 1.285, -1.699 
7171, 1.124, 0.620 
8401, 1.130, 0.612 
7307, 2.203, -0.283 
5357, -1.001, -0.707 
5356, -0.871, -0.748 
5355, -1.054, -0.521 
5354, -0.374, -0.566 
5353, -0.091, -1.597 
5352, -0.102, -1.007 
5351, 0.184, -0.670 
5350, 0.405, -0.973 
5359, -1.609, -0.247 
5358, -1.416, -0.019 
8248, 1.337, -1.710 
8249, 3.124, 3.970 
8790, -1.793, -0.217 
8243, 2.853, 3.900 
8240, 3.035, 3.977 
8241, 2.628, 2.992 
8794, 0.398, 0.079 
8247, 2.852, 3.225 
8244, 2.874, 3.937 
8245, 3.243, 5.147 
9814, -2.144, -0.386 
5462, 1.329, 2.346 
6414, 2.136, 1.445 
8646, 1.690, -1.316 
5465, -3.203, -0.602 
8644, 0.056, 0.473 
8645, 1.645, -1.002 
8642, 0.990, -1.093 
5720, -3.019, -0.507 
8640, -0.633, 0.464 
8641, 1.645, -1.002 
8427, 1.033, -2.185 
8424, 0.892, 0.383 
6416, 2.137, 1.445 
5726, 1.745, 0.245 
8429, 1.137, 1.009 
5740, -3.157, -0.573 
5741, -3.151, -0.578 
5742, -3.157, -0.577 
5743, -3.192, -0.546 
5744, -1.217, -0.273 
5745, -3.193, -0.390 
5746, -3.157, -0.573 
5747, -2.925, -0.863 
5748, -3.161, -0.578 
9813, 0.649, 0.221 
6479, 1.046, 0.633 
5585, -2.859, -0.310 
5582, -3.031, -0.460 
5583, 1.333, -4.122 
5580, -2.951, -0.412 
5581, -2.949, -0.418 
7597, 2.290, -2.070 
7596, -2.715, -0.974 
6471, 0.319, 3.215 
7594, -1.863, -0.855 
9836, 0.966, 0.659 
7592, -2.438, -0.617 
6475, 1.210, 0.580 
5589, -2.709, -0.345 
9241, -0.304, -0.131 
7759, 0.772, 1.433 
7755, 0.750, 0.306 
7754, 0.747, 0.296 
7757, 1.036, 0.855 
7751, 0.814, 0.422 
7750, 1.070, 0.521 
7753, 1.231, -0.226 
8331, 1.080, 0.606 
8337, -2.400, -0.513 
6718, 0.941, 1.266 
6719, 0.897, 1.273 
6716, 0.686, 1.052 
8338, 0.225, -0.688 
6715, 1.101, 1.987 
6712, 0.975, 1.246 
6713, 0.973, 2.516 
6710, 0.795, 1.198 
6711, 0.772, 1.083 
9907, 1.454, -0.913 
9905, 1.730, -0.887 
9902, 1.730, -0.887 
9903, 1.730, -0.887 
9900, 1.730, -0.887 
9901, 1.739, -0.909 
9908, 1.798, -0.983 
9909, 1.454, -0.913 
5692, 0.727, -1.569 
5693, 0.773, -1.183 
5690, -2.935, -0.851 
5691, -2.933, -0.852 
5696, 0.710, -1.184 
5697, -3.192, -0.549 
5694, -3.020, -0.454 
5695, 0.843, -1.473 
5698, -3.192, -0.549 
5699, -3.156, -0.575 
6665, 0.810, 0.503 
5968, -2.524, -0.132 
5969, 2.635, -0.918 
5963, 0.668, 2.166 
5964, 0.668, 2.166 
5965, -4.365, -0.131 
5966, -4.365, -0.130 
5967, -2.430, -0.170 
5433, -3.237, 0.492 
4798, -1.626, -0.484 
9120, 0.471, -0.108 
9121, 1.122, 0.614 
9122, 1.128, 0.607 
9123, 0.471, -0.108 
9124, 0.594, 0.029 
9125, 0.594, 0.029 
5038, -2.968, -0.927 
9128, -2.527, -0.113 
5035, 1.009, 0.674 
5032, 1.001, 0.680 
5033, 0.971, 0.697 
5030, 1.080, 0.643 
7918, 1.194, 0.950 
7913, 1.194, 0.950 
7910, 1.200, 1.386 
7917, 1.194, 0.950 
7916, 1.114, 0.972 
7915, 1.107, 0.899 
7914, 1.130, 0.963 
4945, -1.915, -0.925 
4944, 2.384, -1.376 
4947, 1.114, 0.626 
4943, 2.439, -1.460 
4949, 1.121, 0.622 
4948, 1.114, 0.626 
6042, 2.313, -0.610 
6043, 2.428, -1.014 
6040, 2.428, -1.014 
6041, 2.329, -0.765 
6047, 1.536, 2.169 
6044, 1.136, 0.579 
6045, 1.536, 2.169 
9407, 1.000, 0.143 
5836, 0.888, 0.741 
5837, -2.131, -0.125 
6983, 0.251, -1.390 
5834, -3.423, -0.159 
6982, 0.257, -1.365 
9582, -0.231, -1.717 
7350, 1.831, -1.274 
9580, 0.482, -0.591 
9581, -0.469, -1.986 
9238, 1.704, -2.035 
9239, -0.353, -0.345 
8080, 2.082, -1.039 
9588, 0.639, -0.218 
5101, 1.094, 0.636 
5106, 1.107, 0.630 
5107, 1.103, 0.632 
5833, -3.283, -0.626 
8082, 2.082, -1.040 
5216, -2.198, -1.426 
9059, 0.696, 0.637 
5214, -2.183, -1.134 
5215, -2.729, 0.658 
5212, 2.331, -0.342 
5213, 2.466, -0.739 
5210, 1.996, 0.448 
5211, 2.164, -0.305 
9052, -0.078, 0.450 
9054, 0.336, -2.003 
5218, -3.204, -0.744 
5219, -2.933, -0.575 
7504, 1.082, -1.893 
9886, 1.584, -0.894 
7506, 0.967, -2.003 
8926, -2.674, -0.400 
8925, -2.673, -0.401 
8924, -2.673, -0.401 
8923, -2.741, -0.906 
8922, -2.882, -0.355 
8921, -2.386, -0.560 
7500, -0.520, 2.059 
5416, -0.161, -1.355 
7639, -2.891, -0.160 
7104, -2.527, -0.113 
6487, 0.490, 2.250 
7107, 0.786, -1.037 
7108, 1.124, 0.620 
7109, -0.012, -0.537 
6866, 2.722, 0.446 
6867, 0.895, 1.271 
6861, 1.025, 0.722 
6863, 2.121, -0.098 
5362, 1.990, 1.115 
5363, 2.524, 0.955 
5360, -1.113, 0.032 
5361, 1.849, 3.121 
6248, 1.004, 1.008 
5367, 1.322, -1.102 
5364, 2.279, 0.148 
5365, 1.193, -0.937 
5368, 1.645, -1.009 
5369, 1.835, -1.419 
7868, 1.109, 0.629 
6455, 0.322, 3.257 
8254, 2.112, -0.830 
8256, 2.686, 2.794 
8251, 3.116, 3.939 
8250, 3.120, 3.941 
8285, 1.647, -0.738 
8252, 1.624, -0.074 
7636, -3.215, -0.368 
7332, -0.066, -3.415 
8789, -1.785, -0.626 
8788, -1.783, -0.623 
9235, -0.357, -0.463 
8783, 0.590, -1.175 
8782, 2.287, -0.397 
8780, 2.458, 0.546 
8787, -1.786, -0.628 
9236, -0.353, -0.456 
7198, 1.124, 0.620 
9237, -0.345, -0.428 
7618, 0.876, 1.824 
7619, 1.021, 1.377 
5153, 0.109, 2.504 
7614, 1.291, 1.164 
7615, 1.319, 1.140 
7616, 1.321, 1.120 
7617, 1.321, 1.120 
7610, 1.024, -1.324 
7611, -2.625, -0.877 
7612, 1.322, 1.082 
7613, -2.709, -1.012 
8658, -2.527, -0.113 
8431, 0.892, 0.383 
8433, 1.628, -0.925 
8432, 1.137, 1.008 
8435, 2.191, -3.148 
8434, 1.309, -1.234 
8437, 1.933, -1.054 
8436, 0.970, -1.489 
8439, 1.148, 0.987 
6914, 0.145, -1.041 
6444, 1.232, 2.136 
6445, -1.433, -1.587 
6442, 1.150, 1.681 
5756, -1.964, -0.554 
5755, 1.571, -1.477 
9829, 1.138, 0.640 
6448, 1.256, 2.382 
5591, -2.989, -0.437 
5590, -3.146, -0.716 
5593, -3.157, -0.573 
5595, -2.739, -0.342 
5599, -2.951, -0.414 
5598, 1.053, 0.465 
6339, 1.381, 2.775 
7728, -1.586, -0.007 
7721, -0.498, -1.578 
7723, 1.925, -0.238 
7724, 2.809, 3.351 
7725, 0.894, 0.149 
7726, 1.068, 0.515 
7727, -2.140, -1.183 
6474, 1.233, 0.533 
9315, 0.825, 0.171 
8514, 1.096, 0.607 
6709, 0.895, 1.271 
6708, 1.117, 0.624 
8328, 1.798, -0.433 
6701, 0.423, 0.292 
6703, 1.370, 0.407 
6702, 0.967, 2.759 
6705, -2.974, -0.912 
6704, -2.622, -0.874 
6707, 1.117, 0.624 
6706, 1.117, 0.624 
9911, 1.213, -1.155 
9910, 1.586, -0.870 
9913, 1.795, -1.003 
9912, 1.687, -1.106 
9915, 1.551, 0.149 
9919, 1.649, -0.215 
7434, 2.839, 1.499 
7435, 1.143, 0.599 
7436, 1.299, 0.422 
7437, 1.129, 0.607 
7430, 1.366, 0.763 
5688, -3.201, -0.545 
7432, 1.486, 1.069 
7433, 1.381, 0.642 
5685, -3.156, -0.575 
5684, -3.156, -0.575 
5687, -3.156, -0.575 
5686, -3.156, -0.575 
5681, -2.494, -0.237 
5680, -2.126, -0.080 
5683, -3.334, -0.541 
5682, -3.334, -0.541 
6674, 0.812, 0.504 
6677, 0.812, 0.504 
7192, 1.165, 0.696 
5298, 2.235, 6.706 
8284, 1.472, -0.950 
5979, 1.205, 0.576 
5978, 1.215, 0.564 
5973, 0.720, -0.909 
8282, 1.489, -0.316 
5970, 0.155, -1.613 
6937, 0.303, -1.310 
5676, -3.334, -0.533 
5677, -2.609, -0.145 
9310, 0.796, -0.036 
5296, 1.221, 2.425 
8690, 0.831, -0.639 
8139, 2.083, -1.041 
7926, -3.025, -0.748 
5028, 1.081, 0.643 
7924, 1.194, 0.950 
7925, 0.581, 0.317 
7294, 0.364, -1.657 
7295, 2.070, -1.775 
7296, 1.813, -0.547 
7921, 1.194, 0.950 
5021, 1.060, 0.653 
5020, 1.017, 0.679 
5023, 1.070, 0.650 
9138, 1.124, 0.620 
5025, 1.060, 0.653 
5024, 1.070, 0.650 
7928, -3.249, -0.482 
7929, 1.158, 0.903 
4930, 1.467, -1.491 
4931, -2.968, -0.927 
4932, 2.574, -0.879 
4937, -1.915, -0.925 
6296, 1.278, 0.368 
6055, 1.536, 2.169 
6054, 0.606, 0.491 
6056, 1.216, 0.902 
6053, 1.536, 2.169 
6052, 1.138, 0.591 
5115, -2.051, -0.382 
5114, 1.098, 0.633 
5117, 1.162, -0.323 
5116, -3.215, -0.400 
5111, 0.393, -1.168 
5119, -3.267, -0.480 
5118, -1.558, -0.047 
9599, 0.552, -0.498 
7708, 3.060, 4.274 
8955, -1.440, -0.384 
9595, -1.040, -1.731 
9594, -0.122, 1.555 
7709, 2.867, 3.923 
9223, -0.224, -0.068 
9593, 1.889, -1.167 
9592, 0.206, -1.842 
9226, 0.332, -0.225 
4848, 1.079, 0.643 
4849, 1.058, 0.654 
4846, 1.099, 0.634 
4847, 1.071, 0.649 
6601, 2.191, -0.383 
4842, 0.608, 0.384 
8869, -2.196, 0.082 
5201, -1.712, 0.410 
5200, -1.418, 0.280 
9049, -0.061, 0.446 
5202, -0.360, -0.529 
5205, -0.542, -0.505 
5204, 1.799, -2.704 
5207, 1.192, 0.084 
5206, 1.873, -1.394 
5209, 1.897, -0.009 
5208, 1.953, 0.162 
9041, -0.093, 0.557 
9040, 1.041, 0.661 
9047, 0.610, 0.485 
9046, -0.214, 0.545 
9045, 0.610, 0.485 
5198, -2.968, -0.927 
8912, 1.104, 0.632 
8913, 1.116, 0.625 
8910, -2.103, 0.092 
8911, -3.183, 0.269 
8916, -3.382, -0.259 
8917, -3.385, -0.261 
8914, -2.250, -0.753 
8915, -2.248, -0.750 
8918, -3.365, -0.254 
8919, -2.390, -0.563 
7111, -1.220, -0.464 
7110, -1.220, -0.464 
7117, -1.220, -0.464 
7116, 0.398, -0.183 
7114, -1.220, -0.464 
7118, 1.103, 0.604 
6870, 2.753, -0.009 
5379, 1.261, 0.069 
5378, 1.514, -0.178 
5375, 2.299, -0.080 
5374, 1.766, -0.152 
5377, 1.469, -0.371 
5376, 1.818, -0.736 
5371, 1.594, -1.459 
5370, 1.540, -1.476 
5373, 1.717, 2.789 
5372, 1.006, 0.219 
8223, 2.055, -0.961 
8224, 2.056, -0.964 
8225, 3.038, 3.187 
8227, 2.067, -0.982 
5892, -1.833, -0.330 
7320, 1.081, 0.614 
9815, -2.166, -0.552 
7609, -2.974, -0.912 
7608, -2.974, -0.912 
7607, -2.629, -0.935 
7477, 2.157, -1.012 
7604, -2.350, -1.165 
7603, -2.800, -0.805 
7602, 1.730, -2.018 
7601, -2.757, -1.082 
7600, -2.527, -0.113 
6392, -2.816, 0.251 
9850, -2.908, 0.027 
8683, 1.139, 0.603 
8680, 1.109, 0.177 
8681, 0.594, 0.030 
9854, 1.676, -1.106 
6454, 2.544, -0.816 
9856, 1.775, -0.509 
9857, 1.541, 0.130 
6459, -2.816, 0.251 
8135, 2.071, -1.030 
8136, 2.071, -1.030 
8689, 1.115, 0.033 
8131, 0.112, 1.802 
8132, 1.242, -1.255 
8133, 0.570, 0.709 
9683, 1.971, -0.671 
5568, -2.952, -0.474 
5569, -2.966, -0.465 
5564, -3.242, -0.625 
5565, -3.199, -0.665 
5566, -3.192, -0.612 
5567, 0.651, -0.376 
5560, 0.658, -0.391 
5561, -2.673, -0.335 
5562, -2.524, -0.468 
5563, -2.905, -0.431 
7739, 2.857, 3.982 
7738, 2.860, 3.970 
7733, 2.144, 0.221 
7732, 3.253, 4.379 
7731, 1.436, -1.207 
7730, 2.853, 3.241 
7737, 2.864, 3.912 
7736, 2.860, 4.240 
7735, 2.873, 3.901 
7734, 2.886, 3.952 
8358, 1.171, -0.034 
8359, 1.249, -0.422 
8351, 1.086, 1.166 
8354, -2.701, -0.286 
5709, 1.126, -2.067 
8194, 1.680, -0.744 
6458, 0.319, 3.215 
7427, 1.054, 1.046 
7426, 2.638, 2.764 
7425, 2.488, 1.096 
7424, 2.093, 1.269 
7423, 2.172, 1.100 
7422, 2.475, 1.246 
7421, 2.491, 1.141 
7420, 2.480, 1.178 
7429, 1.448, 0.871 
6600, 2.466, -0.286 
6864, 1.866, -0.644 
6603, 1.077, 2.354 
6604, 0.925, 1.307 
6605, 0.925, 1.307 
6608, 0.444, -0.937 
6438, 1.256, 2.382 
7853, 0.785, -0.990 
5946, -2.522, -2.909 
5947, -3.051, 0.177 
5945, -3.255, 0.013 
5017, 1.060, 0.653 
5785, -3.423, -0.159 
5781, -3.587, 0.163 
5019, 1.040, 0.664 
5788, -2.495, -0.719 
5789, -3.723, 1.040 
6954, -3.380, -0.818 
5448, -3.288, -0.452 
5366, 1.086, -0.541 
6118, 1.136, 0.579 
6117, -0.362, 4.160 
6113, 1.012, -0.038 
7067, 0.273, -1.216 
7931, -3.484, -0.540 
7930, -4.210, -0.483 
7281, 0.986, -1.597 
7932, -2.527, -0.113 
7287, -2.937, -2.020 
7934, 1.124, 0.620 
7394, 2.460, -0.065 
7936, -0.775, -0.240 
9106, 0.610, 0.485 
9104, 1.049, 0.651 
9105, 0.610, 0.485 
5764, 1.098, 0.634 
9103, 0.610, 0.485 
9101, 0.610, 0.485 
7975, 0.507, 0.366 
5445, 1.620, 0.605 
9491, 2.681, 2.795 
5444, 0.878, -1.680 
4923, -2.547, 0.479 
4922, -2.968, -0.927 
4921, -5.694, 1.482 
4920, -5.082, 1.288 
4926, -2.750, -1.027 
4925, -3.312, -0.712 
4924, -3.462, -0.556 
4929, 1.768, -1.591 
4928, -3.312, -0.712 
7970, -4.162, -0.278 
6028, -3.736, -0.129 
6029, -2.524, -0.132 
9496, 1.553, -0.729 
6022, 2.811, 1.394 
6027, -3.637, -0.090 
5160, -3.401, -0.625 
5163, 1.582, -0.492 
5164, 0.367, 0.458 
5165, 2.048, 0.283 
5166, 1.403, -0.649 
5167, -2.895, 1.043 
5168, -2.717, 0.417 
5169, -3.263, 0.756 
9218, 2.052, -0.955 
9212, 1.135, 0.601 
9213, 1.128, 0.607 
9210, 1.132, 0.603 
9211, 1.135, 0.601 
9216, 1.139, 0.598 
9217, 0.509, 0.047 
9214, 1.138, 0.598 
9215, 1.138, 0.598 
6334, 1.122, 0.622 
6335, 1.117, 0.625 
6336, 1.117, 0.625 
6337, 1.121, 0.622 
6330, 1.114, 0.627 
9698, 1.942, 0.493 
6333, 1.119, 0.623 
4857, -3.440, -0.111 
4855, 1.087, 0.638 
4854, 1.093, 0.638 
6338, 1.389, 2.754 
4852, 1.098, 0.632 
4851, 1.086, 0.640 
4850, 1.098, 0.635 
9076, 1.048, -0.057 
9077, -3.157, -0.231 
9074, -2.513, -0.951 
9072, -2.438, -0.914 
9073, -2.498, -0.944 
9070, -2.533, -1.008 
9071, -2.339, -0.841 
9078, -2.635, -0.382 
